"id","ext_id","full_name"
6,51000006,"Abel, Carl Friedrich"
27,51000027,"Agrell, Johan Joachim"
34,51000034,"Ahle, Johann Rudolph"
51,51000051,"Albinoni, Tomaso"
55,51000055,"Aldrovandini, Giuseppe Antonio Vincenzo"
139,51000139,"Arnold, Georg"
146,51000146,"Asola, Giovanni Matteo"
239,51000239,"Bassani, Giovanni Battista"
242,51000242,"Battiferri, Luigi"
288,51000288,"Bellinzani, Paolo Benedetto"
324,51000324,"Bernardi, Stefano"
334,51000334,"Bertali, Antonio"
363,51000363,"Biber, Heinrich Ignaz Franz"
400,51000400,"Bleyer, Georg"
418,51000418,"Bodinus, Sebastian"
485,51000485,"Boyvin, Jacques"
511,51000511,"Briegel, Wolfgang Carl"
578,51000578,"Caldara, Antonio"
595,51000595,"Campra, André"
608,51000608,"Capricornus, Samuel Friedrich"
627,51000627,"Carissimi, Giacomo"
653,51000653,"Cavalli, Pier Francesco"
660,51000660,"Cazzati, Maurizio"
731,51000731,"Cocchi, Gioacchino"
738,51000738,"Collasse, Pascal"
744,51000744,"Colonna, Giovanni Paolo"
757,51000757,"Conradi, Johann Georg"
774,51000774,"Corelli, Arcangelo"
785,51000785,"Cossoni, Carlo Donato"
806,51000806,"Croce, Giovanni"
896,51000896,"Diebold, Kaspar"
925,51000925,"Donati, Ignazio"
938,51000938,"Dressler, Gallus"
989,51000989,"Ebner, Wolfgang"
1041,51001041,"Erlebach, Philipp Heinrich"
1158,51001158,"Fischer, Johann Caspar Ferdinand"
1219,51001219,"Frescobaldi, Girolamo"
1227,51001227,"Friderici, Daniel"
1269,51001269,"Gabrieli, Andrea"
1298,51001298,"Galuppi, Baldassare"
1330,51001330,"Gastoldi, Giovanni Giacomo"
1351,51001351,"Geisler, Benedict"
1431,51001431,"Graf, Christian Ernst"
1432,51001432,"Graf, Friedrich Hartmann"
1434,51001434,"Grancino, Michelangelo"
1435,51001435,"Grandi, Alessandro"
1443,51001443,"Graun, Johann Gottlieb"
1538,51001538,"Hammerschmidt, Andreas"
1540,51001540,"Händel, Georg Friedrich"
1553,51001553,"Hassler, Hans Leo"
1620,51001620,"Hiller, Johann Adam"
1638,51001638,"Hofer, Andreas"
1666,51001666,"Holzbauer, Ignaz Jakob"
1680,51001680,"Horn, Johann Caspar"
1742,51001742,"Jeep, Johann"
1756,51001756,"Jommelli, Niccolò"
1774,51001774,"Käfer, Johann Philipp"
1798,51001798,"Kayser, Isfrid"
1805,51001805,"Keiser, Reinhard"
1821,51001821,"Kerll, Johann Caspar"
1867,51001867,"Kobrich, Johann Anton"
1888,51001888,"Königsperger, Marianus"
1932,51001932,"Kress, Johann Albrecht"
1939,51001939,"Krieger, Johann"
1988,51001988,"La Barre, Michel de"
2004,51002004,"Lambardi, Girolamo"
2018,51002018,"Lang, Johann Georg"
2025,51002025,"Lasso, Orlando di"
2088,51002088,"Leuttner, Georg Christoph"
2166,51002166,"Lotti, Antonio"
2184,51002184,"Lully, Jean-Baptiste"
2229,51002229,"Marchand, Louis"
2268,51002268,"Martino"
2277,51002277,"Mascitti, Michele"
2321,51002321,"Megerle, Abraham"
2327,51002327,"Meiland, Jakob"
2360,51002360,"Meyer von Schauensee, Franz Joseph Leonti"
2417,51002417,"Monteverdi, Claudio"
2425,51002425,"Morales, Cristóbal de"
2616,51002616,"Palestrina, Giovanni Pierluigi da"
2666,51002666,"Pepusch, Johann Christoph"
2678,51002678,"Pergolesi, Giovanni Battista"
2692,51002692,"Pez, Johann Christoph"
2693,51002693,"Pezel, Johann Christoph"
2719,51002719,"Pinzger, Romanus"
2740,51002740,"Planický, Josef Antonín"
2771,51002771,"Porro, Giovanni Giacomo"
2775,51002775,"Della Porta, Francesco"
2787,51002787,"Praetorius, Hieronymus"
2789,51002789,"Praetorius, Michael"
2794,51002794,"Prentz, Caspar"
2846,51002846,"Rathgeber, Johann Valentin"
2868,51002868,"Reinhard"
2906,51002906,"Rigatti, Giovanni Antonio"
2969,51002969,"Rösler, Gregor"
3003,51003003,"Sailer, Leonhard"
3024,51003024,"Sammartini, Giovanni Battista"
3025,51003025,"Sammartini, Giuseppe"
3061,51003061,"Sartorio, Antonio"
3074,51003074,"Scarlatti, Alessandro"
3104,51003104,"Schickhard, Johann Christian"
3108,51003108,"Schlecht, Franz Xaver"
3156,51003156,"Schreiber, Johannes Evangelista"
3267,51003267,"Speer, Daniel"
3270,51003270,"Spieß, Meinrad"
3278,51003278,"Stadlmayr, Johann"
3298,51003298,"Steiner, Johann Ludwig"
3378,51003378,"Telemann, Georg Philipp"
3387,51003387,"Tessarini, Carlo"
3414,51003414,"Torelli, Giuseppe"
3473,51003473,"Valentine, Robert"
3476,51003476,"Valentini, Giuseppe"
3515,51003515,"Viadana, Lodovico"
3519,51003519,"Victoria, Tomàs Luis de"
3538,51003538,"Vivaldi, Antonio"
3539,51003539,"Viviani, Giovanni Bonaventura"
3612,51003612,"Werner, Gregor Joseph"
3624,51003624,"Widmann, Erasmus"
3678,51003678,"Zarlino, Gioseffo"
3685,51003685,"Zeiler, Gallus"
3738,51003738,"Löwenstern, Matthäus Apelles von"
3739,51003739,"Luther, Martin"
3783,51003783,"Porta, Costanzo"
3997,51003997,"Graf, Johann"
4028,51004028,"Hartmann"
4036,51004036,"Hausmann, Valentin"
4113,51004113,"Foggia, Francesco"
4120,51004120,"Grossi, Carlo"
4160,51004160,"Legrenzi, Giovanni"
4172,51004172,"Partenio, Giovanni Domenico"
4183,51004183,"Silvani, Giuseppe Antonio"
4192,51004192,"Ziani, Pietro Andrea"
4321,51004321,"Janequin, Clément"
4400,51004400,"Vinaccesi, Benedetto"
4439,51004439,"Erbach, Christian"
4460,51004460,"Melani, Alessandro"
4474,51004474,"Vulpius, Melchior"
4727,51004727,"Merula, Tarquinio"
4940,51004940,"Bonhomme, Pierre"
4941,51004941,"Bononcini, Giovanni Maria"
4977,51004977,"Pellegrini, Vincenzo"
4994,51004994,"Soriano, Francesco"
5197,51005197,"Agazzari, Agostino"
5200,51005200,"Aichinger, Gregor"
5226,51005226,"Kolberer, Cajetan"
5267,51005267,"Belli, Giulio"
5274,51005274,"Biffi, Antonio"
5289,51005289,"Fonghetto, Paolo"
5334,51005334,"Martinengo, Giulio Cesare"
5338,51005338,"Anonymus"
5389,51005389,"Ghizzolo, Giovanni"
5547,51005547,"Lichtenauer, Paul Ignaz"
5579,51005579,"Mazzaferrata, Giovanni Battista"
5586,51005586,"Miniscalchi, Guglielmo"
5589,51005589,"Monte, Philippe de"
5591,51005591,"Morley, Thomas"
5598,51005598,"Münster, Joseph Joachim"
5599,51005599,"Naldi, Romolo"
5641,51005641,"Rossi, Salomone"
5692,51005692,"Willaert, Adrian"
5700,51005700,"Zucchini, Gregorio"
5809,51005809,"Haym, Nicola Francesco"
5860,51005860,"Manchicourt, Pierre de"
5964,51005964,"Steingaden, Konstantin"
6002,51006002,"Albergati Capacelli, Pirro"
6014,51006014,"Aschenbrenner, Christian Heinrich"
6031,51006031,"Bernhard, Christoph"
6066,51006066,"Knüpfer, Sebastian"
6094,51006094,"Schmidlin, Johannes"
6127,51006127,"Brade, William"
6171,51006171,"Gösswein, Dominicus"
6229,51006229,"Michl, Ferdinand"
6270,51006270,"Ursillo, Fabio"
6440,51006440,"Bachofen, Johann Caspar"
6442,51006442,"Beria, Giovanni Battista"
6453,51006453,"Casati, Gasparo"
6497,51006497,"Du Mont, Henry"
6546,51006546,"Riccio, Teodoro"
6561,51006561,"Tarditi, Orazio"
6565,51006565,"Vitali, Giovanni Battista"
6568,51006568,"Zollikofer von Altenklingen, Kaspar"
6582,51006582,"Finatti, Giovanni Pietro"
6583,51006583,"Finetti, Giacomo"
6606,51006606,"Gletle, Johann Melchior"
6657,51006657,"Grossi, Giovanni Antonio"
6782,51006782,"Eve, Alphonse d'"
6793,51006793,"Fontei, Nicolò"
6854,51006854,"Marini, Biagio"
6893,51006893,"Reichwein, Johann Georg"
6901,51006901,"Rovetta, Giovanni"
6902,51006902,"Sances, Giovanni Felice"
7065,51007065,"Scheidt, Samuel"
7071,51007071,"Walliser, Christoph Thomas"
7107,51007107,"Crüger, Johann"
7230,51007230,"Staden, Sigmund Theophil"
7352,51007352,"Hagerer, Franziscus Salesius Ignatius"
7371,51007371,"Klingenstein, Bernhard"
7393,51007393,"Musculus, Balthasar"
7412,51007412,"Schollenberger, Caspar"
7424,51007424,"Vecchi, Orazio Tiberio"
7609,51007609,"Fux, Vinzenz"
7659,51007659,"Pollarolo, Antonio"
7663,51007663,"Ravenscroft, John"
8943,51008943,"Hesdin, Nicolle des Celliers de"
9571,51009571,"Victorinus, Georg"
9987,51009987,"Casati, Girolamo"
9990,51009990,"Bianchi, Giovanni"
9995,51009995,"Balbi, Lorenzo"
10093,51010093,"Pisticci, Atanasio da [A/I]"
10146,51010146,"Freddi, Amadio"
10167,51010167,"Grieninger, Augustin"
10178,51010178,"Gumpelzhaimer, Adam"
10180,51010180,"Brunner, Adam Heinrich [A/I]"
10187,51010187,"Hakenberger, Andreas"
10198,51010198,"Holzner, Anton"
10244,51010244,"Bartolotti, Angelo Michele"
10282,51010282,"Michna, Adam Vàclav"
10283,51010283,"Milleville, Alessandro"
10302,51010302,"Olivero, Agostino [A/I]"
10324,51010324,"Pevernage, Andreas"
10332,51010332,"Poggioli, Antonio [A/I]"
10339,51010339,"Profe, Ambrosius"
10340,51010340,"Prosperi, Angelo [A/I]"
10353,51010353,"Rauch, Andreas [A/I]"
10357,51010357,"Reiner, Ambrosius"
10377,51010377,"Savetta, Antonio [A/I]"
10431,51010431,"Utendal, Alexander"
10439,51010439,"Vermeeren, Anthonis"
10494,51010494,"Borlasca, Bernardino"
10549,51010549,"Hipp, Berthold"
10568,51010568,"Meda, Bianca Maria"
10591,51010591,"Rauchenstein, Bernardus [A/I]"
10599,51010599,"Rüeg, Benedictus [A/I]"
10605,51010605,"Schmid, Bernhard"
10610,51010610,"Selma y Salaverde, Bartolomé de"
10619,51010619,"Strozzi, Barbara"
10625,51010625,"Tonini, Bernardo"
10626,51010626,"Trabattone, Bartolomeo"
10630,51010630,"Vialardo, Baldassarre [A/I]"
10632,51010632,"Villicus, Balthasar"
10758,51010758,"Cortellini, Camillo"
10759,51010759,"Cozzi, Carlo"
10797,51010797,"Endres, Caspar [A/I]"
10852,51010852,"San Romano, Carlo Giuseppe [A/I]"
10873,51010873,"Grueber, Christoph [A/I]"
10923,51010923,"Lang, Caspar [A/I]"
10956,51010956,"Movius, Caspar [A/I]"
10966,51010966,"Oeler, Conrad"
10971,51010971,"Oudot, Claude [A/I]"
11003,51011003,"Rosier, Carl Natalis"
11005,51011005,"Ruggieri, Costante"
11007,51011007,"Sätzl, Christoph"
11026,51011026,"Steinmann, Christoph"
11121,51011121,"Brunetti, Domenico"
11144,51011144,"Agnelli, Lorenzo"
11150,51011150,"Lefebvre, Denis"
11181,51011181,"Petersen, David"
11282,51011282,"Desforêts [A/I]"
11321,51011321,"Bignetti, Emilio"
11343,51011343,"Dürig, Electus [A/I]"
11418,51011418,"Mihl, Erasmus von der"
11455,51011455,"Milleville, Francesco"
11457,51011457,"Bagatti, Francesco"
11510,51011510,"La Marche, Franciscus de [A/I]"
11519,51011519,"Di Maggio, Francesco"
11520,51011520,"Lasso, Ferdinand di"
11534,51011534,"Vannini, Fra Elia [A/I]"
11585,51011585,"Bieling, Franz Ignaz"
11603,51011603,"Braibanzi, Francesco da Lonzano [A/I]"
11645,51011645,"Molitor, Fidel"
11656,51011656,"Nocetti, Flaminio"
11678,51011678,"Petrobelli, Francesco [A/I]"
11702,51011702,"Rogantini, Francesco [A/I]"
11723,51011723,"Schwab, Felician"
11791,51011791,"Bertoli, Giovanni Antonio"
11803,51011803,"Mangoni, Giovanni Antonio [A/I]"
11807,51011807,"Piccioli, Giacomo Antonio [A/I]"
11819,51011819,"Aich, Gottfried"
11837,51011837,"Ala, Giovanni Battista"
11856,51011856,"Cesati, Giovanni Battista [A/I]"
11857,51011857,"Chinelli, Giovanni Battista"
11868,51011868,"Fasolo, Giovanni Battista"
11873,51011873,"Fontana, Giovanni Battista"
11893,51011893,"Martinengo, Giovanni Battista [A/I]"
11900,51011900,"Piazza, Giovanni Battista"
11903,51011903,"Riccio, Giovanni Battista [A/I]"
11913,51011913,"Vacchelli, Giovanni Battista [A/I]"
11917,51011917,"Bachini, Gislamerio"
11938,51011938,"Bondioli, Giacinto"
11949,51011949,"Bruschi, Giulio"
11970,51011970,"Wecker, Georg Caspar"
11992,51011992,"Clerici, Giovanni [A/I]"
12009,51012009,"Rognoni Taeggio, Giovanni Domenico [A/I]"
12010,51012010,"Scipione, Giovanni"
12012,51012012,"De Stefanis, Gaetano"
12026,51012026,"Verlit, Gaspard de"
12037,51012037,"Dore, Ghislain [A/I]"
12060,51012060,"Milanta, Giovanni Francesco"
12061,51012061,"Mognossa, Giovanni Francesco [A/I]"
12094,51012094,"Nivers, Guillaume-Gabriel"
12095,51012095,"Sparacciari, Giovanni Giorgio"
12178,51012178,"Angeleri, Giuseppe Maria"
12216,51012216,"Mengel, Georg [A/I]"
12224,51012224,"Montesardo, Girolamo [A/I]"
12274,51012274,"Pietragrua, Gasparo"
12280,51012280,"Piscator, Georg [A/I]"
12314,51012314,"Sabbatini, Galeazzo"
12318,51012318,"Scarani, Giuseppe [A/I]"
12365,51012365,"Sarti, Giovanni Vincenzo [A/I]"
12378,51012378,"Vintz, Georg"
12456,51012456,"Bildstein, Hieronymus"
12477,51012477,"Albicastro, Henricus"
12556,51012556,"Pfendner, Heinrich"
12591,51012591,"Wernher, Heinrich [A/I]"
12636,51012636,"Ghezzi, Ippolito [A/I]"
12788,51012788,"Banwart, Jakob"
12802,51012802,"Benn, Johann"
12805,51012805,"Berckelaers, Johannes"
12838,51012838,"Demantius, Johannes Christoph"
12909,51012909,"Cocx, Joannes [A/I]"
12953,51012953,"Gouy, Jacques de [A/I]"
13023,51013023,"Regnard, Jean François [A/I]"
13092,51013092,"Rauch, Johann Georg [A/I]"
13108,51013108,"Geisenhof, Johannes [A/I]"
13137,51013137,"Kyburtz, Johann Heinrich [A/I]"
13147,51013147,"Schein, Johann Hermann"
13163,51013163,"Hassler, Jakob"
13174,51013174,"Hildebrand, Johann"
13178,51013178,"Hintze, Jacob [A/I]"
13212,51013212,"Fiocco, Jean-Joseph"
13221,51013221,"Löwe von Eisenach, Johann Jakob"
13231,51013231,"Schnell, Johann Jakob"
13250,51013250,"Bösch, Johann Caspar"
13252,51013252,"Simon, Johann Kaspar"
13329,51013329,"Caesar, Johann Melchior [A/I]"
13334,51013334,"Galley, Johann Michael"
13349,51013349,"Müller, Johann Michael"
13353,51013353,"Rubert, Johann Martin [A/I]"
13355,51013355,"Spiess, Johann Martin [A/I]"
13448,51013448,"Schiffelholz, Johann Paul"
13459,51013459,"Paix, Jacob [A/I]"
13477,51013477,"Philippi, Johannes [A/I]"
13515,51013515,"Regnart, Jacob"
13519,51013519,"Reiner, Jacob"
13538,51013538,"Rosenmüller, Johann"
13563,51013563,"Scheiffelhut, Jacob [A/I]"
13570,51013570,"Schop, Johann"
13601,51013601,"Staden, Johann"
13637,51013637,"Sultzberger, Johann Ulrich [A/I]"
13662,51013662,"Vierdanck, Johann"
13678,51013678,"Simler, Johann Wilhelm"
13686,51013686,"Weichmann, Johann [A/I]"
13690,51013690,"Werlin, Johannes [A/I]"
13746,51013746,"Hagius, Konrad"
13758,51013758,"Neuinger, Konrad [A/I]"
13821,51013821,"Casali, Lodovico"
13866,51013866,"Gallerano, Leandro"
13877,51013877,"Hörnigk, Ludwig [A/I]"
13880,51013880,"Isabella Leonarda"
13886,51013886,"Knöp, Lüder [A/I]"
13892,51013892,"Le Quoynte, Louis [A/I]"
13903,51013903,"Manfredi, Lodovico"
13904,51013904,"Marazzani, Ludovico [A/I]"
13924,51013924,"Penna, Lorenzo [A/I]"
13929,51013929,"Pozzi, Luigi"
13946,51013946,"Royet, Lambertus [A/I]"
13968,51013968,"Plawenn, Leopold von"
14000,51014000,"Le Solitaire [A/I]"
14049,51014049,"Barbarini Lupus, Manfred"
14073,51014073,"Casentini, Marsilio [A/I]"
14123,51014123,"Franck, Melchior"
14156,51014156,"Kraf, Michael"
14177,51014177,"Moser, Maurus [A/I]"
14178,51014178,"Naimon, Martino [A/I]"
14182,51014182,"Neri, Massimiliano"
14198,51014198,"Pesenti, Martino [A/I]"
14227,51014227,"Serra, Michelangelo"
14229,51014229,"Spiegler, Matthias"
14235,51014235,"Teller, Marcus"
14247,51014247,"Uccellini, Marco"
14251,51014251,"Varotto, Michele"
14337,51014337,"Bazzini, Natale"
14352,51014352,"Cuerens, Nicolaus [A/I]"
14358,51014358,"Derosiers, Nicolas [A/I]"
14391,51014391,"Maiscocque, Nicolas [A/I]"
14393,51014393,"Matteis, Nicola"
14406,51014406,"Parisi, Nicodemo"
14448,51014448,"Bartolini, Orindio Gian Maria"
14455,51014455,"Filiberi, Orazio [A/I]"
14467,51014467,"Polidoro, Ortensio"
14489,51014489,"Fiocco, Pietro Antonio"
14518,51014518,"Bottaccio, Paolo [A/I]"
14556,51014556,"Degli Antonii, Pietro [A/I]"
14569,51014569,"Buchner, Philipp Friedrich"
14611,51014611,"Baudrexel, Philipp Jakob"
14641,51014641,"Lappi, Pietro"
14652,51014652,"Orafi, Pietro Marcellino [A/I]"
14666,51014666,"Mori, Pietro [A/I]"
14743,51014743,"Verdelot, Philippe"
14752,51014752,"Zasa, Paolo [A/I]"
14840,51014840,"Lasso, Rudolph di"
14953,51014953,"Scherer, Sebastian Anton"
14982,51014982,"Cherici, Sebastiano"
14989,51014989,"Coya, Simone [A/I]"
15005,51015005,"Ertel, Sebastian"
15010,51015010,"Filippini, Stefano"
15022,51015022,"Girelli, Santino"
15035,51015035,"Hemmel, Sigmund"
15089,51015089,"Pasino, Stefano [A/I]"
15101,51015101,"Reina, Sisto [A/I]"
15122,51015122,"Vesi, Simone"
15123,51015123,"Visconte, Sisto [A/I]"
15128,51015128,"Weich, Stephan"
15131,51015131,"Zavaglioli, Simone [A/I]"
15211,51015211,"Eisenhuet, Thomas"
15239,51015239,"Homati, Tomaso [A/I]"
15290,51015290,"Simpson, Thomas"
15347,51015347,"Bell'haver, Vincenzo"
15350,51015350,"Bona, Valerio"
15377,51015377,"Molitor, Valentin"
15440,51015440,"Dessler, Wolfgang Christoph [A/I]"
15472,51015472,"Felton, William"
15822,51015822,"Staden, Johann"
16869,51016869,"Macarani, Stefano [A/I]"
16883,51016883,"Martini, Martin [A/I]"
16898,51016898,"Möller, Johann"
16946,51016946,"Rossi, Christoforo Sforza"
16983,51016983,"Strozzi, Bernardo"
17031,51017031,"Ziggeler, Anton"
17079,51017079,"Hardmeyer, Johann Caspar [A/I]"
17895,51017895,"Fokkerod, Johann Arnold"
17941,51017941,"Steiner"
20998,51020998,"Glarean"
21370,51021370,"Lindner, Friedrich"
21436,51021436,"Brück, Johann Friedrich"
23388,51023388,"Printz, Wolfgang Caspar"
24695,51024695,"Lampadius, Auctor"
26218,51026218,"Schwaighofer, Severin"
26684,51026684,"Dilherr, Johann Michael"
29039,51029039,"Lobwasser, Ambrosius"
29595,51029595,"Brockes, Barthold Heinrich"
31112,51031112,"Hanhart"
31118,51031118,"Opitz, Martin"
31403,51031403,"Meyer"
31673,51031673,"Martini"
32034,51032034,"Graff"
33710,51033710,"Schmid"
34868,51034868,"Benn, Johann Georg"
34869,51034869,"Hoezl, Ludwig"
34870,51034870,"Schadaeus, Abraham"
34871,51034871,"Luz, Bartholomäus"
34872,51034872,"Hassler, Kaspar"
34873,51034873,"Maldotti, Diego"
34874,51034874,"Rusca, Claudia Francesca"
34875,51034875,"Schütz, Edmund"
34877,51034877,"Suter, Mauriz"
34878,51034878,"Monferrato, Natale"
34879,51034879,"Späni, Bernard"
34880,51034880,"Suter, Jost Franz"
34881,51034881,"Donfrid, Johann"
34882,51034882,"Reininger, Johann"
34883,51034883,"Frisoni, Lorenzo"
34884,51034884,"Simonetti, Leonardo"
34885,51034885,"Listenius, Nikolaus"
34886,51034886,"Schillig, Urban"
34889,51034889,"Hagg, Andreas"
34890,51034890,"Molitor, Jakob"
34891,51034891,"Pfyffer, Heinrich Karl"
34892,51034892,"Lang, Johann Caspar"
34893,51034893,"Rolla, Giorgio"
34894,51034894,"Bürgi, Walter Ludwig"
34914,51034914,"Magni, Bartolomeo"
34918,51034918,"Gerlach, Katharina"
34919,51034919,"Lopez, Giovan"
34933,51034933,"Daniele da Perugia"
34941,51034941,"Inghirami, Valerio"
34947,51034947,"Grieninger, Paul"
34949,51034949,"Kirchbaur, Johannes"
34952,51034952,"Mendel, Johann Maria"
34954,51034954,"Raith, Johann Egidius"
34959,51034959,"Hund, Matthaeus"
34960,51034960,"Mocchi, Giovanni Battista"
34961,51034961,"Teybner"
34962,51034962,"Agricola, Johannes Paul"
34963,51034963,"Egger"
34964,51034964,"Mayer, Ignaz"
34965,51034965,"Taube"
34966,51034966,"Wendler, Hans Ludwig"
34967,51034967,"Sonner, Michael"
34985,51034985,"Rotondi, Carlo Ambrogio"
34989,51034989,"Hartmann, Franz Nikolaus"
34990,51034990,"Wagner, Johann Christoph"
34993,51034993,"Schuemacher, Beat"
34997,51034997,"Dürig, Romanus"
35001,51035001,"Räber, Ulrich"
35002,51035002,"Kriegmann, Johann Samuel"
35003,51035003,"Küntzlin, Heinrich"
35004,51035004,"Wirz, Johann"
35005,51035005,"Eglin, Hans Jacob"
35006,51035006,"Cavalieri, Nicola"
35007,51035007,"Carolus de fistula"
35008,51035008,"Franpotagio"
35009,51035009,"Benn, Johann Martin"
35010,51035010,"Holender, C."
35011,51035011,"Zesen, Philipp von"
35012,51035012,"Hegner"
35013,51035013,"Küntzli, Hans Georg"
35014,51035014,"Herrer, Michael"
35015,51035015,"Hildebrand, Christian"
35016,51035016,"Füllsack, Zacharias"
35017,51035017,"Hettlinger, Joachim"
35018,51035018,"Hetz, Adam"
35019,51035019,"Hanhart, Johannes"
35020,51035020,"Steiner, Hans Ulrich"
35021,51035021,"Rietter"
35022,51035022,"Hegner, Jacob"
35023,51035023,"Bidermann, Hans Ulrich"
35024,51035024,"Sulzer, Elias"
35025,51035025,"Sulzer, Johann"
35026,51035026,"Burzigel, Gabriel"
35027,51035027,"Hegner, Hanhart"
35028,51035028,"Sulzer, Anton"
35029,51035029,"Rehefeld, Christian"
35031,51035031,"Weberbeck, Christoph"
35032,51035032,"Pfaff, Johann Jakob"
35033,51035033,"Huber, Christian"
35034,51035034,"Braun, Johann Georg"
35035,51035035,"Blass"
35036,51035036,"Wolff"
35037,51035037,"Frey"
35039,51035039,"Däniker"
35043,51035043,"Herren, Johann Caspar"
35044,51035044,"Jenicken"
35065,51035065,"Dangel, Moritz"
35066,51035066,"Reuter, Nikolaus"
35067,51035067,"Pintener, Michael"
35068,51035068,"Beringer"
35069,51035069,"Ruprecht"
35070,51035070,"Theimling"
35071,51035071,"Postel, Christian Heinrich"
35072,51035072,"Seyfert, Johann Gottfried"
35073,51035073,"Fils, Anton"
35074,51035074,"Jehle, Ferdinand"
35075,51035075,"Pfleger, Thomas"
35076,51035076,"Keisshoff, Johannes"
35077,51035077,"Agenwiler"
35079,51035079,"Wagner, Samuel"
35080,51035080,"Kilchberger, Johann Rudolf"
35081,51035081,"Stuber, Philipp Christoph"
35082,51035082,"Frey, Johann Heinrich"
35083,51035083,"Stürm, Caspar"
35084,51035084,"Sinner, Philipp Heinrich"
35085,51035085,"Birch, Felix von"
35086,51035086,"Steffani, Hans Jacob"
35087,51035087,"Hunziker, Samuel"
35088,51035088,"Nüsperli, Rudolf"
35089,51035089,"Rychner, Wilhelm"
35090,51035090,"Seelmatter, Samuel"
35091,51035091,"Rothpletz, Abraham"
35092,51035092,"Buns, Benedictus"
35094,51035094,"Mouqué, Antonius"
35095,51035095,"Collez"
35096,51035096,"Mallegeer"
35097,51035097,"Bleu"
35098,51035098,"Gisleijn"
35099,51035099,"Duenas"
35100,51035100,"Baltin"
35101,51035101,"Cambier"
35102,51035102,"Anné, frater"
35103,51035103,"de Bleu, Michiel"
35111,51035111,"Meij, de"
35112,51035112,"Bleu, Michiel De"
35113,51035113,"Guislain"
35114,51035114,"Le Teneur"
35115,51035115,"Eve, d'"
35116,51035116,"Sabbattino"
35118,51035118,"Colvenerio"
35119,51035119,"Chafton"
35120,51035120,"Colombina, Pietro"
35122,51035122,"Argentini, Stefano"
35123,51035123,"Fontana Morello, Giovanni Stefano"
35124,51035124,"Fontana, Michelangelo"
35125,51035125,"Offner, Johann Jakob"
35126,51035126,"Poscentio, Peregrino"
35127,51035127,"Serperio, Francesco"
35128,51035128,"Widerstain, Sebastian"
35129,51035129,"Zanetto, Zaccaria"
35130,51035130,"Schenk, Johannes"
35131,51035131,"Masson, Charles"
35132,51035132,"Saint Lambert, de"