50007821	6430		NULL	Gombart & Comp., Augsburg
50007428	6812		NULL	Basler Kammerorchester
50007879	11915		NULL	Bureau de Musique C. F. Peters, Leipzig
50007798	71028		NULL	Schlesinger'sche Buch- und Musik-Handlung, Berlin
50007735	16697		NULL	Bern, Stadttheater
50007653	18619		NULL	Neue Zürcher Nachrichten
50007636	78931		NULL	Böhm, Anton, Sohn
50007436	33180		NULL	Allgemeiner Deutscher Cäcilienverein
50007410	36228		NULL	Radio Bern
50007913	38768		NULL	Cocks & Comp., London
50007429	38900		NULL	Liederkranz Frankfurt am Main
50007868	40010191		NULL	Nikolaus Simrock, Bonn
50007911	40535		NULL	Tobias Haslinger, Wien
50007061	44900		NULL	Aschaffenburg, Städtische Musikschule
50007165	46200		NULL	Frankfurter Liederkranz
50007225	56870		NULL	Berner Liedertafel
50007502	56880		NULL	Dresdner Lehrergesangsverein
50007213	62689		NULL	Basler Liedertafel
50007898	62701		NULL	Tobias Haslingers Witwe und Sohn, Wien
50007834	62769		NULL	Verlag J. J. Weber, Leipzig
50007901	40002683		NULL	August Cranz, Hamburg
50007787	62778		NULL	Ries & Erler, Berlin
50007256	63346		NULL	Liedertafel Innsbruck
50007374	63413		NULL	Thomanerchor Leipzig
50007384	66700		NULL	Universität Freiburg
50007925	69462		NULL	Friedrich Pustet (Regensburg)
50007609	71008		NULL	Norddeutscher Rundfunk (NDR)
50007414	71469		NULL	Berner Männerchor
50007399	74066		NULL	Freies Gymnasium Bern
50007684	75478		NULL	Radio Basel
50007740	77956		NULL	Oscar Brandstetter
50007883	78513		NULL	H.F. Müller, Wien
50007059	79231		NULL	Basel, Stadttheater
50007861	79471		NULL	Amadeus Verlag, Winterthur
50007204	79500		NULL	Tonhallegesellschaft
50007360	79793		NULL	Mainzer Liedertafel
50007750	79923		NULL	Wiener Männergesangverein
50007484	79924		NULL	Wiener Schubertbund
50007718	80802		NULL	Fondation de la Confédération Suisse
50007405	82930		NULL	Universität Bern
50007936	85398		NULL	Gesellschaft für das Gute und Gemeinnützige Basel
50007139	40000434		NULL	Artaria
50007843	20000006		NULL	J. J. Hummel, Berlin
50007124	30000001		NULL	Aargauische Kantonsbibliothek
50007119	30000002		NULL	Napoleonmuseum
50007115	30000003		NULL	Öffentliche Bibliothek der Universität Basel, Musiksammlung
50007123	30000004		NULL	Schweizerische Nationalbibliothek
50007116	30000005		NULL	Musikbibliothek des Stifts
50007120	30000006		NULL	Kloster Einsiedeln, Musikbibliothek
50007096	30000007		NULL	Engelberg, Musik-Bibliothek Stift Engelberg
50007110	30000007		NULL	Kloster, Musikbibliothek
50007125	30000008		NULL	Thurgauische Kantonsbibliothek
50007128	30000009		NULL	St. Martin
50000010	30000010		CH-MÜ	Frauenkloster St. Johann, Müstair
50007109	30000010		NULL	Frauenkloster St. Johann
50007198	30000010		NULL	Kloster S Johann Müstair
50007114	30000011		NULL	Benediktinerinnen-Abtei St. Andreas
50007122	30000012		NULL	Zentralbibliothek Solothurn, Musiksammlung
50007922	30000012		NULL	CH-SO
50007126	30000013		NULL	Stadtbibliothek, Studienbibliothek
50007117	30000014		NULL	Zentralbibliothek Zürich, Musikabteilung
50000047	30000051		D-KÖ	Historisches Museum und Bachgedenkstätte
50000053	30000059		D-MöG	Evangelisch-lutherisches Pfarramt St. Johannis, Kantoreiarchiv
50000101	30000113		D-GÖs	Oberlausitzische Bibliothek der Wissenschaften
50007129	30000122		NULL	Christkatholisches Pfarramt
50000121	30000135		H-KŐ	Plébàniatemplom Kottatàra
50000166	30000186		D-Möu	Universitäts- und Landesbibliothek
50007130	30000212		NULL	Urner Staatsarchiv und Kantonsbibliothek
50007131	30000213		NULL	Domchorarchiv
50007134	30000214		NULL	Kloster St. Katharina
50007133	30000219		NULL	Benediktinerkloster
50007150	30000220		NULL	Pfarrarchiv St. Michael
50007135	30000222		NULL	Hochschule der Künste Bern, Musikbibliothek
50007132	30000224		NULL	Zisterzienserinnenkloster Magdenau
50007136	30000232		NULL	Staatsarchiv des Kantons Wallis
50007137	30000233		NULL	Bibliothèque publique et universitaire de Neuchâtel
50007138	30000234		NULL	Conservatoire de Musique, Bibliothèque
50000218	30000239		D-Mös	Santini-Bibliothek
50000219	30000241		D-Möp	Diözesanbibliothek
50007140	30000244		NULL	Privatbibliothek Huber
50007141	30000246		NULL	Landesbibliothek des Kantons Glarus
50007142	30000247		NULL	Kloster Glattburg
50007143	30000255		NULL	Archiv der evangelischen Brüdersozietät
50007182	30000276		NULL	Staatsarchiv des Kantons Schaffhausen
50007144	30000277		NULL	Staatsarchiv des Kantons Graubünden
50007183	30000278		NULL	Katholische Pfarrgemeinde
50007200	30000279		NULL	Universität Bern, Institut für Musikwissenschaft
50007145	30000280		NULL	Privatbibliothek Dr. Hans Gugger
50007146	30000281		NULL	Archives cantonales vaudoises
50007184	30000283		NULL	Stadtarchiv
50007789	30000283		NULL	Stadtarchiv Olten
50007187	30000294		NULL	Biblioteca Fundaziun Planta
50000316	30000342		A-GÖ	Göttweig, Benediktinerstift Göttweig, Musikarchiv
50000317	30000343		A-Gö	Franziskaner-Kloster, Bibliothek
50000336	30000362		A-MÖ	Pfarrkirche St. Othmar, Bibliothek
50000341	30000367		A-Sangermüller	Privatbibliothek Dr. Rudolph Angermüller
50000361	30000387		A-Wdtö	Gesellschaft zur Herausgabe von Denkmälern der Tonkunst in Österreich, Bibliothek
50007813	30000398		NULL	Österreichische Nationalbibliothek, Musiksammlung
50000374	30000400		A-Wögm	Österreichische Gesellschaft für Musik
50007539	30000405		NULL	Schubertbund Wien
50007147	30000506		NULL	Fondation Martin Bodmer, Bibliotheca Bodmeriana
50007074	30000507		NULL	Disentis, Musikbibliothek Stift Disentis
50007194	30000507		NULL	Stift Disentis, Musikbibliothek
50007149	30000509		NULL	Bibliothèque cantonale et universitaire de Fribourg
50007005	30000515		NULL	Weingarten, Chor
50007192	30000516		NULL	Bibliothèque de Genève
50007185	30000518		NULL	Klosterarchiv
50007168	30000523		NULL	Zentral- und Hochschulbibliothek Luzern
50007232	30000524		NULL	Bibliothèque du Conservatoire de Musique
50007197	30000526		NULL	Bibliothèque cantonale et universitaire de Lausanne
50007188	30000537		NULL	Stiftsbibliothek
50007602	30000538		NULL	Kantonsbibliothek St. Gallen (Vadiana)
50007148	30000542		NULL	Bischöfliches Ordinariat der Diözese Basel, Diözesanarchiv des Bistums Basel
50000562	30000604		CZ-Pdobrovského	Nàrodní muzeum, Dobrovského (Nostickà) knihovna
50000604	30000649		D-AÖ	Kapuziner-Kloster St. Konrad, Bibliothek
50000657	30000705		D-Bö	Kulturgut Fürst zu Ysenburg und Büdingen
50000674	30000724		D-DÖF	Pfarrbibliothek
50000679	30000730		D-Dögg	Staatliches Görres-Gymnasium, Lehrerbibliothek
50000680	30000731		D-Döha	Nordrhein-Westfälisches Hauptstaatsarchiv
50000681	30000732		D-Dök	Goethe-Museum, Anton und Katharina Kippenberg-Stiftung
50000682	30000733		D-Döl	Universitätsbibliothek
50000683	30000734		D-Dömb	Stadtbüchereien Düsseldorf, Musikbücherei
50000684	30000735		D-DöN	Bibliothek Graf zu Toerring-Jettenbach
50000685	30000736		D-DöR	Stadtbücherei, Leopold-Hoesch-Museum
50005395	30000761		D-FLz	Landeszentralbibliothek Schleswig-Holstein
50000818	30000877		D-Löh	Bibliothek der Hansestadt Lübeck, Musikabteilung
50000856	30000915		D-MÖ	Evangelisch-lutherische Kirchengemeinde St. Nikolai, Bibliothek
50000859	30000918		D-Möd	Bischöfliches Diözesanarchiv
50000860	30000919		D-Möms	Musikwissenschaftliches Seminar der Westfälischen Wilhelms-Universität
50000861	30000920		D-Mört	Seminar für reformierte Theologie
50000862	30000921		D-Mösa	Staatsarchiv
50000918	30000982		D-Rö	Fürst Castell-Rüdenhausen, Bibliothek
50000930	30000996		D-SCHÄ	Klosterbibliothek
50000959	30001027		D-ö	Leopold-Sophien-Bibliothek
50000987	30001057		D-Wöd	Diözesanarchiv
50000988	30001058		D-Wöms	Musikwissenschaftliches Seminar der Universität
50000989	30001059		D-Wöp	Priesterseminar
50000990	30001060		D-Wösa	Stadtarchiv
50000991	30001061		D-Wöu	Julius-Maximilians-Universität, Universitätsbibliothek
50001019	30001091		D-BKÖ	Pfarrarchiv
50001020	30001092		D-BKÖs	Forschungs- und Gedenkstätte im Geburtshaus des Komponisten Heinrich-Schütz-Haus
50001036	30001108		D-DÖ	Pfarrbibliothek Sankt Nikolai
50001037	30001109		D-DRö	Evangelische Kirchengemeinden Bartholomäus
50001060	30001132		D-FRÖ	Pfarrarchiv
50001063	30001135		D-Fökahl	Privatsammlung Annemarie Kahl
50001078	30001151		D-GLAUhüttel	Privatbibliothek Dr. Walter Hüttel
50001082	30001155		D-GÖp	Evangelischer Parochialverband, Bibliothek
50001083	30001156		D-GÖspp	Kirchenbibliothek St. Peter und Paul
50001087	30001160		D-GRÄk	Kantoreiarchiv
50001088	30001161		D-GRö	Pfarrarchiv
50001090	30001163		D-Gö	Museum der Stadt
50001091	30001164		D-GöG	Evangelisch-lutherische Kirche, Pfarrarchiv
50001118	30001192		D-Jö	Nicolaikirche, Pfarrarchiv
50001121	30001195		D-KARr	Stadtarchiv
50001122	30001196		D-KARj	Stadtkirche St. Jacobi, Pfarrarchiv
50001123	30001197		D-KARs	Stadtbibliothek
50001138	30001214		D-LÖ	Pfarrarchiv
50001171	30001251		D-PÖ	Kreiskirchenamt, Archiv
50001181	30001261		D-RÖ	Pfarrbibliothek
50001182	30001262		D-RÖM	Evangelisch-lutherisches Pfarramt, Pfarrarchiv
50001188	30001268		D-SAschönheit	Privatbibliothek KMD Schönheit
50001226	30001307		D-WERgroßmann	Privatbibliothek Hans Großmann
50001393	30001482		F-Pgérard	Collection Yves Gérard
50001595	30001690		H-Efkö	Foszékesegyhàzi Könyvtàr
50001605	30001700		H-KŐm	Jurisich Múzeum
50001726	30001825		I-Mdoná	Biblioteca privata Mariangela Doná
50006222	30002006		J-Tmam	Musashino Academia Musicae
50006130	30002016		N-Ouh	Universitetsbiblioteket, Bibliotek for humaniora og samfunnsvitenskap
50001963	30002084		PL-KÓ	Biblioteka Kórnicka Polskiej Akademii Nauk
50001966	30002087		PL-ŁA	Biblioteka Muzeum-Zamku w Łańcucie
50001968	30002089		PL-ŁO	Wyższe Seminarium Duchowne. Biblioteka
50001969	30002090		PL-ŁŹu	Biblioteka Uniwersytetu Łódzkiego, Sekcja Muzykaliów w Oddziale Zbiorów Specjalnych
50001974	30002095		PL-PŁp	Biblioteka im. Zielińskich Towarzystwa Naukowego Płockiego
50002007	30002133		S-GÄ	Vasaskolan, Biblioteket
50002010	30002136		S-HÄ	Länsmuseet-Murberget
50002011	30002137		S-HÖ	Biblioteket
50002016	30002142		S-KÖ	Köpings museum
50002020	30002148		S-Ö	Höskolan i örebro
50002021	30002149		S-ÖS	Jämtlands läns bibliotek
50002393	30002545		HR-KŠf	Franjevački samostan na Košljunu
50002401	30002553		SI-Mš	Škofijski arhiv
50007191	30002614		NULL	Burgerbibliothek
50007760	30002633		NULL	Bibliothek des Frey-Grynäischen Instituts, Basel
50002485	30002641		CH-BUbärtschi	Privatbibliothek Lehrer Alfred Bärtschi
50002493	30002650		CH-RORrüesch	Privatbibliothek Ernst Rüesch
50002567	30002731		D-BDVschöneich	Privatbibliothek Dr. Friedrich Schöneich
50002584	30002749		D-Dölk	Evangelische Kirche im Rheinland, Landeskirchliche Bibliothek
50002594	30002760		D-FöHwölfel	Privatbibliothek K. Wölfel
50002617	30002783		D-LöDameln	Privatbibliothek Dr. Konrad Ameln
50002635	30002801		D-NIDmöckel	Privatsammlung Dieter Möckel
50002654	30002823		D-SCHÖB	Kirchenbibliothek Schönberg
50002655	30002824		D-SLöblankenburg	Privatbibliothek Dr. Walter Blankenburg
50002678	30002849		D-Wök	Bibliothek des Kapuzinerklosters
50002679	30002850		D-Wöi	Pfarrei St. Joseph
50002703	30002875		D-BöLZ	Archiv des Pfarramtes
50002704	30002876		D-BöR	Pfarrarchiv
50002723	30002895		D-GLÖB	Pfarrarchiv
50002734	30002907		D-HMÖ	Archiv der Superintendentur
50002744	30002917		D-LÖD	Pfarrarchiv Oberlödla
50002746	30002919		D-LöTZ	Pfarrarchiv
50002751	30002924		D-MÖB	Pfarrarchiv
50002752	30002925		D-MÖCH	Pfarrarchiv
50002753	30002926		D-MÖR	Pfarrarchiv
50002754	30002927		D-MÖSCH	Pfarrarchiv
50002770	30002943		D-SCHÖ	Kirchenbibliothek St. Johann, Schönebeck-Salzelmen
50002772	30002945		D-SPÖR	Pfarrarchiv
50003034	30003220		TR-Iü	öniversite kütüphanesi
50003081	30003271		D-Löd	Distler Archiv
50003087	30003278		D-SÖNp	Pfarrbibliothek Schönau
50005749	30003402		GR-AOv	Monē Vatopaidiou
50003397	30003595		YU-Bn	Narodna Biblioteka
50003462	30003660		D-Dös	Stadtmuseum
50003468	30003667		D-FöS	Katholisches Stadtpfarramt St. Mang
50003506	30003705		D-SöN	Schloß
50003524	30003723		A-ETgoëss	Privatbibliothek Goëss
50003534	30003733		F-Pbérès	Librairie Pierre Bérès
50003544	30003743		SI-Šk	Kapucinski samostan, Knjižnica
50003546	30003745		D-KÖa	Stadtarchiv
50003561	30003761		D-AÖhk	Heilige Kapelle
50003593	30003795		D-KHÄp	Pfarrarchiv
50003594	30003796		D-KÖDp	Pfarrarchiv
50003606	30003808		D-PÖLp	Evangelisch-lutherisches Pfarramt, Pfarrarchiv
50003607	30003809		D-PÖWp	Pfarrarchiv
50003615	30003817		D-SÖLp	Pfarrarchiv
50003664	30003869		AS-M'āḥ	Medina (=Al-Madīna)
50003683	30003888		IR-Hā	Bibliothèque de Madrisa Aḫond
50003686	30003891		IR-K'ā	Bibliothèque privée de Ḥasan-e-'Aṭifī
50003688	30003893		IR-Māq	Bibliothèque de Astān-e-Quds
50003693	30003898		IR-Qā	Bibliothèque de Astāna Muqaddasa
50003699	30003904		IR-Sḥ	Bibliothèque de Ḥāfiẓīyya
50003708	30003913		IR-Tpṣ	Bibliothèque privée de Mehdī Ṣadrī
50003709	30003914		IR-Tpṭ	Bibliothèque privée de Muḥīt-e-Ṭabāṭabā'ī
50007781	30003952		NULL	Silcher-Museum Schnait i. R.
50003799	30004004		HR-KČ	Opatska riznica sv. Marka
50003820	30004025		HR-ŠIBf	Samostan franjevaca konventualaca
50003838	30004043		HR-Čm	Muzej Medimurja
50003841	30004046		HR-KŽm	Gradski muzej
50003864	30004069		HR-KČm	Gradski muzej
50003904	30004109		SI-PIž	Župnijski arhiv
50003906	30004111		SI-Pž	Župnijski urad Sv. Jurija, Glasbeni arhiv
50003911	30004117		D-Möwl	Westfälisches Landesmuseum für Kunst und Kulturgeschichte
50003921	30004127		S-ÖSa	Landsarkivet i Östersund
50003925	30004131		S-HÄa	Landsarkivet i Härnösand
50003942	30004148		D-DöLs	Stadtbücherei, Nebenstelle - Musikbücherei der Städtischen Musikschule
50003956	30004162		D-Mösb	Stadtbücherei, Musikabteilung
50003974	30004180		D-Wösb	Stadtbücherei, Musikabteilung
50004055	30004261		FIN-Hsä	Suomen äänitearkisto
50004102	30004308		D-Lömh	Musikhochschule, Bibliothek
50004293	30004502		PL-ŁOap	Biblioteka Archiwum Państwowego
50004294	30004503		PL-ŁOk	Biblioteka Kapitulna
50004303	30004512		D-BöC	Niedersächsisches Staatsarchiv
50004304	30004513		SI-Kš	Škofijski arhiv
50004333	30004542		YU-Ba	Srpska Akademija nauka i umetnosti (SANiU), Centralna Biblioteka/Arhiv
50004334	30004543		YU-Bm	Muzej srpske pravoslavne crkve
50004335	30004544		YU-Bma	Muzička Akademija
50004336	30004545		YU-Bmi	Muzikološki institut Srpske akademije nauka i umetnosti
50004337	30004546		YU-Bp	Biblioteka Srpske pravoslavne patrijaršije
50004338	30004547		YU-Bu	Univerzitetska biblioteka Svetozar Marković
50004340	30004549		YU-CEm	Cetinjski manastir
50004342	30004551		YU-KTf	Franjevački samostan sv. Klare, knjižnica
50004343	30004552		YU-KTi	Istorijski arhiv
50004344	30004553		YU-KTp	Pravoslavna crkva sv. Nikole
50004348	30004557		YU-NSm	Biblioteka Matice srpske
50004349	30004558		YU-P	Manastir sv. Trojice
50004363	30004572		D-Döhh	Heinrich-Heine-Institut
50004366	30004575		CZ-Pkřiž	Rytířský řàd křižovníků s červenou hvězdou, hudební sbírka
50004830	30005048		D-BöCh	Fürstlich Schaumburg-Lippische Hofbibliothek
50005134	30005356		I-RIMluisé	Biblioteca privata G. Luisé
50005266	30005489		E-VPsm	Parroquia de Santa María, Archivo
50007193	30005552		NULL	Société Jean-Jacques Rousseau
50005361	30005586		I-Vravá	Biblioteca privata Ravá
50005394	30005619		D-Löbi	Brahms-Institut in der Musikhochschule
50005404	30005629		D-Wöst	Staatsarchiv
50005416	30005641		D-Wöf	Franziskanerkloster
50005739	30005967		F-SÈT	Médiathèque
50005791	30006019		D-GÖsb	Stadtbibliothek
50005808	30006036		F-SÉEbm	Bibliothèque municipale
50005837	30006065		CZ-Cm	Městské muzeum
50005851	30006079		D-Lömk	Museum für Kunst und Kulturgeschichte der Hansestadt Lübeck
50005954	30006182		RUS-KLč	Naučnaja biblioteka gosudarstvennogo doma-muzeja P. I. Čajkovskogo
50005959	30006187		RUS-ČE	Čerdynskij kraevedčeskij muzej im. A. S. Puškina
50006017	30006246		P-BÇad	Arquivo Distrital
50006056	30006286		PL-PŁsem	Biblioteka Wyższego Seminarium Duchownego
50006060	30006290		PL-Żbened	Klasztor SS. Benedyktynek
50006067	30006297		CZ-JIČm	Okresní muzeum
50006089	30006319		CZ-POČm	Městské muzeum
50006090	30006320		CZ-PŘERm	Muzeum J. A. Komenského
50006091	30006321		CZ-PŘIBm	Městské muzeum
50006092	30006322		CZ-PŘLm	Městské muzeum
50006103	30006333		CZ-UOnygrín	soukromà sbírka J. Nygrína
50006116	30006346		CZ-Pmalotín	Soukromà sbírka B. Malotína
50006122	30006352		PL-ŚWjadwiszczok	Własność prywatna Ks. K. Jadwiszczoka
50006167	30006365		A-Web	Erzbischöfliche Bibliothek
50006154	30006384		F-EPmé	Médiathèque
50006158	30006388		D-Döloos	Privatsammlung Renate Loos
50006181	30006412		MEX-Mvaldés	Private collection Octaviano Valdés
50006273	30006506		PL-WŁs	Biblioteka Wyżego Seminarium Duchownego im. Księży Chodyńskich
50006277	30006510		PL-PŁm	Muzeum Diecezjalne
50006278	30006511		PL-ŁŹa	Archiwum Państwowe w Łodzi
50006407	30006642		D-KÖFl	Gräflich Lerchenfeldische Schloßbibliothek
50007931	30006707		NULL	Thomasschule Leipzig
50007002	30022245		NULL	Chor S Ulrich
50007003	30022248		NULL	Sankt Ulrich, Chor
50007004	30022250		NULL	Salem, Zisterzienserkloster
50007006	30022254		NULL	Engelberg, Schule
50007007	30022259		NULL	Sarnen, S Andreas
50007008	30022343		NULL	Weingarten, Kloster
50007009	30022346		NULL	Basel, Collegium musicum
50007012	30022433		NULL	Fahr, Frauenkloster
50007014	30022448		NULL	Frauenthal, Kloster
50007016	30022473		NULL	Ottobeuren, Chor
50007017	30022523		NULL	Engelberg, Kloster
50007076	30022523		NULL	Engelberg
50007018	30022540		NULL	Altdorf, Chor
50007019	30022674		NULL	Petershausen, Kloster S Gregor
50007020	30022681		NULL	Chor Pethrusianum
50007021	30022701		NULL	Solothurn, Jesuitenkollegium
50007022	30022750		NULL	Muri, Chor
50007024	30022755		NULL	Rychenberg-Stiftung
50007025	30022756		NULL	Gnadenthal, Chor
50007026	30022759		NULL	Solothurn, Kathedrale S Urs
50007027	30022965		NULL	Rheinfelden, Choro S Martini
50007028	30022966		NULL	Stift St. Martin
50007029	30022967		NULL	Solothurn, Franziskaner-Bibliothek
50007030	30022970		NULL	Sankt Gallen, Stiftskirche
50007031	30022983		NULL	Sankt Gallen, Katholisches Institut
50007064	30023002		NULL	Zug, Kirchenchor S Michael
50007032	30023005		NULL	Firenze, Archivo Gran Ducale
50007033	30023021		NULL	Puzzi-Sammlung
50007034	30023022		NULL	Sankt Gallen, Kloster
50007035	30023027		NULL	Chor S Nicolai
50007037	30023028		NULL	Ettenheimmünster, Chor
50007038	30023029		NULL	Fribourg, Chorus Ettonianus
50007039	30023030		NULL	Fribourg, Chorus Eccl. St. Nicol.
50007065	30023034		NULL	Zug, Chor
50007066	30023035		NULL	Zug, Kirchenchorarchiv S Michael
50007067	30023037		NULL	Zug, Theater- und Musikgesellschaft
50007068	30023038		NULL	Zug, Cäcilienverein S Michael
50007069	30023039		NULL	Zug, Kirchgemeinde S Michael
50007070	30023040		NULL	Luzern, Stiftschor S Leodegar
50007040	30023041		NULL	Zug, Cäcilienverein
50007071	30023050		NULL	Zug, Kirche
50007072	30023055		NULL	Zug, Kirchgemeinde
50007041	30023058		NULL	Frauenthal, Zisterzienserinnenkloster
50007078	30023064		NULL	Wurmsbach, Archiv Mariazell
50007080	30023147		NULL	Magdenau, Zisterzienserinnenkloster
50007081	30023154		NULL	Frauenthal, Zisterzienserkloster
50007082	30023179		NULL	Altdorf, Pfarrkirche
50007084	30023221		NULL	Fribourg, Kathedrale S Nicolas
50007085	30023222		NULL	Solothurn, Lehrerseminar
50007042	30023233		NULL	Sankt Gallen, Katholischer Administrationsrat
50007043	30023237		NULL	Eschenbach, Monasterium Chorus
50007086	30023261		NULL	Cham, Cäcilienverein
50007046	30023262		NULL	Gnadenthal, Gemeindechor
50007186	30023263		NULL	Gemeindechor, Wettingen
50007047	30023264		NULL	Luzern, Bürgerbibliothek
50007049	30023297		NULL	Schloß Hünigen
50007050	30023298		NULL	Schloß Wildegg
50007051	30023299		NULL	Müllers Musikalien-Leihe-Bibiliothek
50007073	30023302		NULL	Weesen, Kloster
50007075	30023303		NULL	Petershausen, Monasterium S Gregorii Chorus
50007052	30023304		NULL	Münsterlingen, Monasterium Chorus
50007053	30023319		NULL	Winterthur, Musik-Collegium
50007090	30023320		NULL	Winterthur, Cäcilienverein
50007056	30023336		NULL	Zürich, Bibliothek Tonhalle
50007054	30023337		NULL	Zürich, Direktion des Stadttheaters
50007055	30023338		NULL	Zürich, Theater Actiengesellschaft
50007092	30023362		NULL	Zürich, Künstler-Vereinigung
50007057	30023363		NULL	Solothurn, Musik-Schule des Cantons
50007094	30023367		NULL	Solothurn, Cäcilienverein
50007058	30023370		NULL	Basel, Universitätsbibliothek
50007095	30023383		NULL	Solothurn, Musikbibliothek der Kantonsschule
50007060	30023389		NULL	Basel, Bibliothek Stadttheater
50007097	30023391		NULL	Vevey, Société d'orchestre
50007098	30023392		NULL	Vevey, Choeur des Dames
50007099	30023394		NULL	Vevey, Société Chorale
50007102	30023396		NULL	Sankt Gallen, Domchor
50007378	30023396		NULL	Domchor Sankt Gallen
50007062	30023407		NULL	Sankt Gallen, Kantonsschule
50007103	30023408		NULL	Sankt Gallen, Kathedrale
50007104	30023410		NULL	Sankt Gallen, Liedertafel
