50030538,42
50036415,209
50025780,328
50035675,944
50030459,1013
50000039,1040
50029339,1044
50030175,1122
50030474,1144
50029881,1200
50030779,1374
50030799,1374
50030800,1374
50031565,1374
50035357,1374
50032765,1482
50029871,1553
50023622,2155
50023689,3345
50030554,3466
50031641,3592
50036267,3813
50029535,3816
50032258,3882
50029061,3998
50030456,4542
50031634,4542
50029934,4870
50029235,5091
50031492,5278
50029936,5467
50030035,5636
50030766,5636
50031726,5795
50030452,6205
50030453,6205
50035644,6205
50033240,6215
50030770,6415
50035149,6536
50034847,7673
50031329,8830
50031551,9278
50030804,9576
50029900,10126
50029885,10130
50030279,10292
50030605,10514
50030645,10626
50030385,10650
50036268,10940
50031149,10991
50031440,11037
50030747,12056
50032082,12153
50031338,12172
50031111,12213
50029114,12629
50032212,12951
50029682,13038
50030151,13056
50029625,13747
50030541,13765
50030615,14268
50029456,14512
50000911,14522
50029402,14979
50031446,15202
50030155,15247
50028996,15421
50030923,16190
50036310,16273
50029541,16419
50030478,16547
50030404,16637
50029400,17742
50032710,18939
50031208,19120
50007886,20775
50029260,20867
50030693,20867
50029530,20988
50032531,21242
50033309,21674
50029680,21823
50033553,21860
50035683,21865
50032257,21931
50029406,22113
50029496,22115
50031580,22366
50030519,22847
50030267,22917
50035056,22976
50029025,23663
50036338,23886
50029474,24045
50030569,24407
50034555,24463
50030562,24624
50034190,25102
50035540,25137
50030801,25280
50031100,25784
50036470,25975
50036399,25981
50032706,26045
50032123,26064
50007588,26196
50033009,26961
50029322,26995
50032771,27247
50029113,27430
50015978,27565
50029264,27684
50033139,28766
50000064,28948
50032103,29027
50029618,29770
50030638,29770
50035066,29799
50031369,30231
50036047,30285
50030030,30336
50031277,30577
50029633,30874
50029360,31513
50030634,31804
50029066,32452
50029023,33037
50033888,33156
50029240,33543
50001305,33641
50029437,34153
50029202,34370
50029144,34579
50031029,34844
50033758,35437
50032299,36158
50029942,36650
50032777,37731
50029407,38362
50030114,38362
50030442,38398
50032187,38600
50029949,38984
50030112,39514
50032237,39565
50029685,39673
50030670,39673
50033156,40425
50029045,40579
50029638,40900
50031625,40900
50035111,40918
50029318,40972
50029546,41045
50032142,41308
50035614,41394
50029270,41403
50036393,41510
50032964,41588
50030017,41661
50009581,42830
50036146,43172
50031213,43524
50002872,43584
50029877,43956
50030560,44574
50029148,44679
50031216,44962
50033118,44962
50030424,45219
50030460,46226
50031896,47192
50029234,47344
50032068,47822
50033305,48048
50030741,48373
50035064,48500
50030158,48696
50029875,49200
50030050,49570
50031353,49708
50029128,49779
50034402,50044
50032877,50173
50031325,50186
50029379,50381
50031439,50381
50029269,50656
50032108,50656
50029332,50916
50030757,51093
50029050,52820
50029767,52882
50031392,53092
50029527,53189
50030177,53286
50033943,53323
50032885,53838
50033137,54453
50030972,54683
50033241,54826
50036343,54963
50036188,55024
50029141,55130
50029595,55675
50017471,56876
50025677,56876
50032116,56876
50032705,56876
50030356,57207
50030745,57207
50029313,57306
50029369,57315
50033360,57337
50032660,57555
50030530,57657
50029788,58430
50029757,58674
50028955,59263
50030521,59293
50030542,59293
50029822,59572
50029362,59671
50029044,59923
50036148,60797
50029459,61384
50029356,61861
50029763,62006
50030384,62526
50030632,62544
50036562,62831
50029153,64398
50029154,64418
50032084,64833
50034895,65091
50029515,65634
50033733,65759
50029574,65766
50029182,65960
50035574,65960
50031322,66341
50029510,66373
50029956,67033
50032079,67342
50032691,67521
50032566,67607
50031108,67738
50033570,67767
50029229,68553
50029626,69102
50036253,70031
50032715,70212
50030591,70298
50035106,71609
50029899,72417
50030754,72482
50036357,72503
50031274,72676
50029059,72787
50029156,73244
50033140,73381
50029287,73521
50029080,73699
50031456,73883
50030536,73900
50029253,74063
50032422,74233
50029874,74337
50031254,74337
50029645,74513
50030535,74544
50029619,76185
50031972,76206
50032666,76868
50029304,77076
50029972,77164
50033694,77232
50029351,77838
50030032,78248
50031370,78248
50029158,79133
50031260,79234
50036402,79361
50029631,80218
50029940,80342
50029277,80434
50005795,80479
50030933,81160
50030337,81859
50032393,82113
50029882,82373
50032342,82389
50032707,82389
50032982,82389
50031699,83018
50032310,83062
50032362,83062
50029309,83664
50031628,83664
50036173,83691
50035626,84437
50036189,85390
50033447,85805
50030841,86101
50030045,86659
50034856,86659
50020153,86734
50030363,87092
50035697,87660
50030150,87847
50035529,88453
50029759,88778
50029681,88787
50030243,89474
50035296,90712
50029321,90843
50029693,90853
50029926,91274
50029373,91521
50029896,91593
50032757,91593
50029621,91657
50030625,91969
50032519,92366
50036325,92551
50029132,92849
50033232,93743
50030208,94385
50029542,94476
50036133,94476
50033940,94844
50030196,95618
50029520,95723
50030025,95806
50035455,95806
50032309,96004
50031381,96091
50007174,96094
50036390,96337
50030644,96510
50029957,97468
50029029,98754
50033598,98783
50004527,98994
50030587,99236
50031312,100020
50032932,100648
50029147,100980
50002324,101056
50031065,101311
50030097,102576
50031520,102576
50029368,102677
50029272,102698
50035336,102698
50033499,102948
50033518,103028
50036214,104098
50030955,104141
50029508,104569
50035404,104666
50030458,104763
50031729,104878
50031731,104919
50030390,105095
50030415,105677
50031543,106227
50030051,106236
50029237,106306
50029074,106671
50029244,107617
50030157,107617
50016805,107813
50029308,109151
50029307,109211
50029330,109349
50032409,109379
50030285,109485
50030612,109485
50031125,109485
50029702,109949
50034636,110011
50029381,110071
50029889,110207
50028902,110894
50033680,110895
50033736,110895
50030711,111233
50030681,111238
50030351,111732
50030934,112879
50029781,113485
50029667,113489
50031118,114333
50034136,114416
50031331,114604
50032656,114686
50034316,115319
50029358,115550
50029427,115946
50033530,116090
50029870,116442
50029683,116720
50030635,116720
50029897,117303
50031544,117528
50031532,117985
50036401,118373
50035911,118685
50032764,118781
50031445,119120
50036144,119208
50029830,119456
50029855,119462
50029227,119611
50029393,119782
50004898,119881
50029628,119889
50030708,119935
50029030,120877
50036051,121261
50029723,121520
50029904,121995
50030254,122726
50031299,122726
50034925,123572
50030451,123620
50029692,123791
50032677,123978
50031862,123984
50029676,125385
50029252,126485
50029825,126599
50036322,127057
50030108,127103
50030696,127574
50029142,127603
50029291,127638
50031631,127638
50032249,127753
50031287,127770
50035180,128079
50029488,128118
50029069,128165
50032605,128214
50030185,128268
50029421,128386
50031292,128386
50031347,128551
50030899,128760
50031323,128760
50030472,129203
50033705,129462
50030018,130679
50029215,130919
50030559,131187
50036158,131638
50029921,131654
50029922,131654
50031351,131718
50030314,131996
50009338,132085
50032307,132246
50035734,133164
50030919,133326
50036510,133509
50029928,133745
50029717,134812
50029323,135601
50030743,137040
50030962,137040
50009345,137732
50034897,137749
50032520,138216
50029722,138509
50029152,138574
50029245,138886
50035187,139394
50030259,139438
50029589,139451
50031453,139629
50030768,140002
50033304,140609
50032748,140621
50030547,140795
50004577,141343
50032420,141769
50029517,141816
50029341,142464
50003537,142959
50035635,143292
50035754,144095
50029890,145132
50029359,145234
50017756,145705
50029814,145961
50029077,145992
50030665,145992
50030368,146306
50030358,146354
50029551,147232
50030026,147232
50030389,147294
50032829,147330
50029278,147386
50032680,147520
50029507,147539
50020662,148665
50030454,148858
50030156,149274
50030176,149274
50031276,149278
50028956,149791
50030527,150066
50030964,150864
50030294,150871
50030732,151153
50036331,151204
50029522,151443
50031327,151577
50032161,151701
50032769,152286
50029218,152304
50029146,152452
50002928,154394
50029140,154394
50031530,155737
50036321,158029
50031271,158372
50031426,158402
50031993,158637
50032375,158637
50002470,162245
50030592,165247
50029732,167448
50029478,167451
50032894,168096
50033325,168129
50030596,168561
50033346,168858
50030172,170099
50031643,173752
50031505,174728
50029624,175404
50032865,177213
50030046,177377
50029365,177826
50029401,178724
50033159,179010
50001238,179577
50029436,179681
50030953,180045
50009515,180305
50001883,180625
50035859,180765
50030755,182197
50029994,182199
50032725,183443
50034620,185259
50029876,185401
50031647,185503
50000254,185978
50031751,187027
50008357,187366
50030915,187572
50032072,187636
50033357,187636
50005530,30005164
50032365,193048
50030772,193947
50029526,195598
50029096,195770
50031385,195989
50029778,196179
50034790,198189
50030167,199575
50032828,201096
50030666,201202
50035880,202818
50002119,203212
50036515,203613
50003083,30002857
50030640,206163
50030706,41010760
50030744,207627
50030836,209097
50035657,209233
50034732,210525
50035537,210579
50035037,210795
50032770,210978
50034105,211799
50030727,212624
50015911,214699
50033951,215385
50035806,215733
50035333,217954
50031690,221869
50002520,30002334
50031386,229545
50033626,230981
50030660,231067
50020915,235094
50032011,245179
50030879,253655
50029209,253720
50035360,253847
50002165,254288
50033257,254932
50029712,255456
50030763,257243
50029320,262109
50008868,262342
50025685,268431
50028966,268589
50023318,268592
50033675,268592
50030309,269757
50029961,272341
50028693,274605
50020196,274635
50016802,275158
50023717,276542
50002300,279855
50031507,284527
50031127,287887
50032517,291017
50031335,291163
50033421,291383
50031001,299451
50032140,299637
50031788,305623
50029843,309083
50032692,310001
50033791,312218
50032961,314982
50031983,316282
50033638,316731
50029548,319873
50033875,323623
50029764,324267
50032110,328301
50032023,332474
50035585,332695
50036134,333080
50032652,333099
50031528,333184
50032302,333356
50032774,343275
50033662,344579
50032941,344859
50032988,345122
50036422,345124
50032304,345473
50032010,345834
50032704,347443
50034630,347443
50034898,347446
50032782,349142
50036186,351763
50030284,352125
50032987,378248
50032986,380684
50030862,381470
50031357,383962
50033637,386006
50029160,386521
50036418,408500
50029584,411425
50031115,417595
50029487,418294
50036326,423888
50036546,424399
50029410,427811
50030031,429353
50030169,429353
50030014,430603
50035533,437836
50033980,453083
50003964,454314
50032996,455739
50032124,457292
50033312,477032
50002789,477425
50029062,477429
50019686,479437
50032018,483367
50032634,483367
50030219,484589
50033024,487999
50005065,490916
50034601,504984
50034725,504984
50031762,508650
50031383,538000
50034855,568913
50004727,1846880
50029616,2086177
50032655,3145724
50002583,3370989
50033589,20000019
50029070,20000133
50030861,20000201
50003136,20000206
50029037,20000219
50003783,20000261
50001733,20000337
50030437,20000350
50031491,20000384
50000146,20000387
50036349,20000443
50030443,20000507
50029063,20000594
50029199,20000595
50029482,20000598
50029484,20000598
50029036,20000610
50029186,20000631
50032989,20000643
50029192,20000649
50029184,20000651
50029194,20000669
50003073,20000677
50033227,20001092
50036245,20001457
50031126,20001937
50031403,41009363
50034023,30000010
50000015,30000014
50000023,30000038
50000049,30000062
50000051,30000064
50000083,30000094
50032159,30000118
50000129,30000135
50000135,30000141
50000151,30000156
50000152,30000157
50000158,30000162
50000175,30000179
50000193,30000192
50000196,30000194
50000252,30000248
50000258,30000254
50000266,30000262
50000285,30000279
50000301,30000292
50000303,30000293
50000324,30000313
50000365,30000351
50000367,30000353
50000368,30000354
50000435,30000411
50000450,30000425
50000491,30000466
50000519,30000493
50000576,30000547
50000605,30000573
50000676,30000643
50000699,30000664
50000721,30000683
50000756,30000716
50000792,30000752
50000813,30000771
50000831,30000788
50000848,30000803
50000866,30000819
50000872,30000825
50034324,30000836
50000915,30000864
50000920,30000869
50000940,30000886
50000958,30000903
50000960,30000905
50001003,30000943
50001027,30000965
50001040,30000977
50001068,30000999
50001120,30001048
50001147,30001073
50001151,30001077
50001158,30001083
50001201,30001124
50001204,30001127
50001226,30001147
50001265,30001182
50029220,30001183
50001269,30001185
50001291,30001206
50001323,30001236
50001357,30001270
50001379,30001291
50001404,30001315
50028919,30001315
50001430,30001340
50001441,30001350
50001454,30001361
50001461,30001367
50001474,30001379
50001490,30001394
50001492,30001396
50001569,30001464
50001579,30001472
50001596,30001486
50034575,30001494
50001618,30001508
50035075,30001538
50031258,30001569
50001747,30001625
50001815,30001685
50001862,30001726
50001927,30001785
50001955,30001807
50002037,30001885
50002060,30001907
50002063,30001910
50002104,30001949
50002160,30002004
50035483,30002007
50002179,30002022
50002204,30002046
50002233,30002075
50002237,30002079
50002244,30002086
50031673,30002104
50031895,30002147
50002315,30002151
50031653,30002247
50002452,30002277
50002461,30002284
50002498,30002315
50002517,30002332
50002524,30002337
50002662,30002467
50002679,30002484
50030152,30002498
50002708,30002511
50002719,30002522
50002800,30002597
50002831,30002626
50002868,30002659
50002891,30002681
50002918,30002704
50002923,30002708
50002952,30002733
50002965,30002743
50034617,30002747
50002978,30002755
50003000,30002775
50003006,30002781
50031985,30002825
50003072,30002846
50003121,30002891
50003148,30002912
50003152,30002916
50003157,30002921
50031106,30002928
50003175,30002935
50003273,30003020
50003277,30003023
50003284,30003030
50003291,30003036
50003300,30003044
50003304,30003048
50003310,30003053
50003331,30003072
50003342,30003083
50003404,30003139
50003448,30003182
50003470,30003202
50003476,30003208
50003489,30003221
50003494,30003226
50003519,30003250
50003532,30003262
50034287,30003272
50003571,30003299
50003594,30003319
50003603,30003328
50003625,30003348
50003682,30003399
50003694,30003410
50003709,30003424
50003710,30003425
50030101,30003437
50003765,30003473
50003545,30003636
50034331,30003708
50029072,30003728
50004170,30003864
50004250,30003944
50031661,30004024
50004470,30004160
50004610,30004289
50004725,30004398
50031671,30004508
50005003,30004667
50005010,30004674
50005015,30004679
50005027,30004691
50005064,30004728
50034085,30004728
50005083,30004747
50032315,30004769
50005207,30004860
50005350,30004997
50005398,30005043
50029091,30005044
50005491,30005130
50005515,30005150
50005690,30005310
50005716,30005334
50005823,30005434
50005897,30005500
50006060,30005653
50006152,30005742
50031020,30005795
50006416,30005984
50006429,30005994
50006552,30006112
50006559,30006119
50031640,30006150
50006654,30006210
50006703,30006257
50031743,30006459
50006946,30006487
50006967,30006505
50007008,30006543
50007036,30006570
50007103,30006635
50032971,30006696
50007190,30006710
50007245,30006755
50007292,30006797
50007357,30006858
50007381,30006880
50032993,30006932
50007728,30007192
50029905,30007242
50007809,30007268
50007869,30007322
50007885,30007337
50007898,30007349
50034430,30007496
50031853,30007800
50008438,30007858
50008439,30007859
50034249,30007865
50008533,30007937
50008663,30008061
50008685,30008079
50008745,30008134
50032318,30008252
50008927,30008289
50008941,30008301
50009091,30008441
50032399,30008446
50009126,30008472
50009138,30008484
50029719,30008661
50034806,30008781
50009501,30008806
50001310,30008849
50009548,30008850
50009558,30008859
50009971,30009234
50010287,30009548
50029563,30009566
50010370,30009631
50010505,30009765
50010631,30009891
50010671,30009930
50010700,30009958
50010770,30010028
50010918,30010172
50035506,30010319
50035501,30010545
50011300,30010551
50011617,30010863
50030191,30010963
50011884,30011126
50012134,30011375
50036136,30011664
50036276,30011681
50012527,30011765
50012591,30011829
50013072,30012306
50013294,30012524
50013452,30012679
50013521,30012747
50033500,30012818
50013677,30012898
50036396,30013022
50030187,30013360
50031554,30013623
50014743,30013948
50036161,30014266
50036358,30014671
50032640,30014723
50015597,30014798
50015654,30014855
50015840,30015038
50030500,30015060
50015914,30015108
50015931,30015124
50016038,30015224
50016074,30015256
50016121,30015300
50016122,30015301
50016147,30015320
50016160,30015333
50031801,30015340
50016242,30015396
50016316,30015460
50016513,30015635
50016750,30015855
50016793,30015893
50030782,30015906
50034232,30015908
50016886,30015978
50035492,30016035
50036237,30016578
50017601,30016659
50017674,30016720
50017684,30016730
50017729,30016773
50031639,30016776
50018663,30017676
50030917,30017064
50018046,30017082
50003564,30017565
50018555,30017575
50018771,30017781
50018787,30017793
50031319,30017807
50018983,30017974
50018996,30017987
50033472,30018072
50019364,30018336
50032162,30018531
50020023,30018959
50033813,30018967
50020132,30019047
50033105,30019099
50020207,30019116
50020233,30019138
50034155,30019142
50020238,30019143
50020357,30019257
50020540,30019439
50020666,30019561
50030712,30019594
50020866,30019744
50033657,30019892
50033785,30019979
50021263,30020125
50031952,30020238
50021509,30020360
50021657,30020500
50021664,30020505
50021672,30020512
50033852,30020648
50021980,30020798
50028992,30020917
50023789,30020923
50022111,30020925
50022124,30020936
50022135,30020944
50022168,30020974
50022170,30020976
50033716,30021357
50022621,30021414
50022700,30021493
50029125,30021677
50031667,30021710
50023170,30021947
50023176,30021953
50023198,30021974
50023204,30021980
50036007,30022082
50023379,30022150
50034689,30022230
50023568,30022336
50023603,30022370
50023605,30022372
50023607,30022374
50023620,30022385
50034360,30022404
50023648,30022412
50023650,30022414
50023658,30022420
50032931,30022424
50023684,30022445
50023708,30022466
50023731,30022487
50023762,30022512
50024148,30022879
50030438,30022880
50024166,30022894
50030495,30022897
50024185,30022910
50029327,30022936
50030646,30022938
50030647,30022942
50031744,30023013
50036542,30023108
50033734,30023117
50016714,30023136
50024521,30023231
50024550,30023260
50024611,30023308
50024641,30023335
50024717,30023398
50024768,30023443
50024800,30023472
50016116,30024080
50025504,30024163
50033725,30024270
50025682,30024335
50025712,30024364
50025714,30024366
50025734,30024383
50025738,30024387
50025739,30024388
50025768,30024414
50025785,30024430
50030719,30024598
50033904,30025030
50031407,30025115
50030553,30025234
50026895,30025469
50026900,30025474
50026912,30025484
50032947,30025683
50034314,30025683
50034728,30025683
50027136,30025686
50028982,30025702
50027217,30025767
50030822,30025931
50029585,30025933
50029165,30025935
50036556,30025938
50029159,30025939
50029263,30025943
50029820,30025946
50030815,30025949
50029188,30025953
50034097,30025974
50030966,30025987
50036222,30026001
50029173,30026003
50029214,30026003
50029196,30026030
50035110,30026036
50031434,30026046
50029201,30026053
50029241,30026066
50029021,30026067
50035351,30026070
50029191,30026073
50029815,30026078
50030468,30026086
50029090,30026111
50036108,30026112
50029216,30026113
50029170,30026114
50031481,30026120
50035992,30026122
50029197,30026126
50029203,30026131
50029296,30026160
50035132,30026160
50029283,30026161
50036224,30026172
50029089,30026178
50031068,30026193
50029554,30026198
50031077,30026269
50031032,30026275
50033619,30026287
50030022,30026289
50029925,30026293
50029392,30026305
50030199,30026364
50031393,30026378
50036282,30026421
50031372,30026427
50029735,30026428
50031408,30026455
50029443,30026459
50029670,30026461
50036410,30026462
50033618,30026471
50029724,30026475
50031359,30026484
50030947,30026494
50029604,30026528
50031074,30026529
50030252,30026530
50030141,30026531
50030246,30026532
50030854,30026534
50029433,30026535
50031057,30026536
50031514,30026536
50031522,30026536
50029610,30026537
50034437,30026538
50033828,30026543
50030076,30026547
50030197,30026550
50029716,30026552
50029646,30026554
50031064,30026567
50029198,30026580
50030993,30026580
50031472,30026590
50031364,30026594
50036174,30026598
50029172,30026600
50031191,30026632
50036270,30026636
50036012,30026657
50030491,30026661
50031450,30026665
50029745,30026666
50031424,30026669
50029027,30026678
50029026,30026719
50029204,30026725
50036266,30026729
50031473,30026742
50036490,30026743
50029101,30026758
50029082,30026762
50030952,30026769
