50030538,42
50029268,30026784
50031464,30026787
50031657,30026914
50031745,30026920
50031875,30026920
50031645,30026929
50031694,30026935
50031727,30026945
50033308,30026989
50036102,30027021
50036157,30027026
50030364,30027033
50029888,30027043
50030806,30027060
50031410,30027078
50030876,30027091
50028958,30027098
50030578,30027098
50030582,30027101
50033651,30027106
50029064,30027197
50029068,30027247
50029171,30027376
50029043,30027392
50029213,30027396
50029139,30027400
50029162,30027402
50034634,30027407
50029193,30027417
50029163,30027424
50029123,30027590
50029206,30027772
50029181,30027806
50030814,30028033
50029056,30028048
50034625,30028220
50029195,30028297
50031717,30028315
50031877,30028355
50031714,30028391
50029040,30028413
50036221,30028424
50029122,30028659
50029169,30028678
50036171,30028680
50036389,30028772
50036103,30028948
50033867,30029017
50029020,30029061
50029187,30029428
50029130,30029570
50029038,30029572
50029109,30029636
50036238,30029636
50034939,30029726
50035825,30029943
50029055,30030248
50034596,30030278
50031330,30030480
50031675,30030705
50030765,30030827
50031648,30030866
50029164,30030875
50029127,30030884
50029902,30030895
50029032,30030922
50029031,30030923
50031965,30030941
50034563,30031001
50029046,30031058
50029486,30031100
50031688,30031129
50036106,30031342
50029475,30031413
50036317,30031459
50029174,30031516
50030987,30031556
50029476,30031615
50031616,30031722
50029034,30031752
50031889,30032018
50031652,30032065
50032593,30032721
50033664,30032754
50034498,30032767
50029137,30033594
50033938,30033784
50029523,30033957
50030920,30034105
50036139,30034129
50029157,30034133
50029106,30034146
50031703,30034702
50029149,30034731
50035558,30034891
50031233,30035351
50034922,30035473
50036507,30035498
50029968,30035648
50036116,30035757
50029483,30035803
50029544,30035906
50033823,30035919
50036560,30036021
50030265,30036148
50036381,30036207
50035686,30036251
50029008,30036274
50032638,30036552
50030937,30036662
50036244,30036662
50036388,30036712
50036115,30036765
50033490,30037064
50036118,30037130
50029048,30037258
50034883,30037383
50030534,30037522
50033981,30037794
50036384,30037936
50036099,30037944
50031380,30038228
50033786,30038268
50034115,30038344
50030173,30038652
50030738,30038652
50035277,30038942
50036172,30039235
50029098,30039349
50029923,30039461
50036558,30039559
50036559,30039560
50035507,30039899
50032034,30039950
50034853,30040015
50031140,30040094
50032303,30040994
50036087,30041353
50035827,30041369
50029755,30041767
50030230,30041891
50033569,30041968
50033957,30041989
50033959,30041994
50034381,30041996
50033960,30041998
50034383,30042003
50035629,30042003
50034384,30042006
50033465,30042028
50031980,30042030
50033001,30042037
50029039,30042061
50033983,30042071
50033986,30042087
50031989,30042090
50033988,30042093
50033473,30042139
50033475,30042184
50034443,30042194
50032001,30042201
50034019,30042214
50034026,30042224
50034452,30042234
50034057,30042304
50034476,30042306
50034063,30042337
50034064,30042340
50034071,30042377
50034515,30042379
50032443,30042390
50034090,30042420
50034130,30042453
50034540,30042465
50031692,30042526
50032028,30042543
50034573,30042543
50032029,30042553
50031705,30042571
50031721,30042580
50031723,30042581
50034119,30042601
50034589,30042607
50029236,30042617
50032036,30042630
50032037,30042631
50029257,30042636
50029262,30042643
50034127,30042646
50033692,30042653
50032779,30042665
50032780,30042666
50032128,30042670
50030794,30042671
50030795,30042687
50030796,30042688
50029271,30042704
50030808,30042711
50035331,30042711
50029266,30042729
50032801,30042745
50032043,30042748
50030885,30042810
50030890,30042821
50032906,30042829
50032915,30042845
50030332,30042874
50030651,30042874
50030908,30042885
50029295,30042890
50030699,30042890
50030773,30042890
50029299,30042894
50030611,30042938
50032923,30042949
50030938,30042970
50032054,30042984
50029354,30043018
50029334,30043048
50030958,30043094
50029499,30043105
50030685,30043121
50034142,30043134
50034157,30043171
50034164,30043192
50031748,30043237
50033551,30043244
50032145,30043252
50032146,30043253
50032156,30043298
50032166,30043388
50033703,30043413
50032178,30043420
50032853,30043429
50034275,30043482
50032867,30043488
50032868,30043489
50032869,30043490
50032870,30043491
50032871,30043492
50030873,30043534
50032883,30043554
50032888,30043565
50032202,30043581
50034291,30043587
50033779,30043598
50030739,30043607
50030663,30043628
50030620,30043630
50033783,30043657
50032208,30043684
50032209,30043685
50033148,30043697
50029654,30043740
50029766,30043755
50034334,30043759
50033800,30043844
50033190,30043857
50033211,30043857
50029669,30043882
50036474,30043892
50029673,30043894
50033816,30043919
50029678,30043948
50034756,30043954
50031814,30043955
50029713,30043956
50031798,30043982
50034759,30043984
50029711,30043990
50031806,30043991
50033237,30044015
50031766,30044017
50033249,30044046
50034212,30044054
50030218,30044076
50034775,30044099
50034777,30044103
50031950,30044111
50031753,30044129
50031830,30044146
50031832,30044148
50032252,30044160
50031757,30044171
50033579,30044193
50033580,30044196
50035600,30044270
50036444,30044299
50035231,30044300
50033851,30044304
50033264,30044327
50029749,30044350
50032344,30044472
50036096,30044483
50032306,30044488
50033321,30044495
50033322,30044496
50032313,30044507
50032371,30044507
50032314,30044509
50032321,30044526
50031483,30044546
50033865,30044559
50030588,30044577
50031488,30044577
50030042,30044612
50031500,30044612
50031501,30044612
50031504,30044616
50030998,30044633
50031000,30044635
50029845,30044639
50032394,30044678
50029935,30044706
50032403,30044718
50029971,30044740
50034734,30044847
50035694,30044855
50030037,30044862
50031044,30044905
50030061,30044921
50030494,30044960
50033019,30044974
50031131,30045101
50032453,30045124
50033034,30045138
50031152,30045148
50031156,30045153
50029806,30045162
50033066,30045217
50032516,30045399
50031298,30045463
50030205,30045520
50032529,30045558
50033605,30045565
50030242,30045574
50030244,30045578
50032558,30045651
50030318,30045659
50029461,30045682
50029467,30045686
50030348,30045702
50030353,30045708
50030396,30045745
50030418,30045765
50030419,30045765
50032586,30045787
50031843,30045788
50033631,30045804
50033650,30045815
50033658,30045829
50036318,30045848
50032627,30045854
50030461,30045858
50031857,30045879
50031858,30045880
50030473,30045888
50032653,30045915
50030504,30045938
50030515,30045949
50033671,30045972
50030881,30045974
50033672,30045987
50032687,30046023
50032688,30046024
50032720,30046073
50032741,30046123
50034246,30046124
50031624,30046242
50035172,30048017
50035977,30048069
50035191,30048163
50035508,30048336
50031346,30048734
50031113,30049279
50031252,30049395
50035254,30049653
50028959,30049776
50015938,30050386
50036540,30051066
50031246,30051173
50036344,30051583
50032413,30053489
50035651,30053619
50036272,30054034
50035984,30054382
50036271,30054520
50036400,30054645
50036397,30055071
50035661,30055078
50036408,30055169
50029665,30056099
50029435,30056361
50035891,30056560
50035356,30056887
50035535,30057005
50034885,30057334
50035410,30057401
50030163,30057863
50029438,30058518
50035382,30059125
50034949,30073837
50035001,30063231
50032368,30063465
50032358,30063669
50036135,30063836
50036181,30064235
50036210,30064310
50036537,30064418
50035640,30064705
50029011,30065427
50034826,30065459
50036140,30065479
50036563,30065811
50036495,30066080
50036137,30066165
50036101,30066280
50031256,30067487
50035835,30069533
50035912,30069983
50031681,30070153
50035913,30070266
50035909,30070340
50033933,30071130
50036545,30071316
50034846,30071740
50034845,30071742
50036304,30071778
50028980,30072436
50035902,30072488
50035186,30072773
50026531,30072808
50030905,30073317
50035114,30073652
50036553,30074330
50036554,30074456
50004292,30074701
50036138,30074704
50032348,30074922
50008475,30074951
50030650,30075251
50027971,30075323
50027985,30075337
50028110,30075462
50028246,30075597
50028304,30075655
50032407,30075675
50035571,30075675
50028367,30075717
50029955,30075821
50034366,30076547
50034873,30077188
50036423,30078303
50029795,30078605
50030085,30078605
50031250,30078605
50029796,30079061
50030628,30079402
50035587,30079803
50033345,30072745
50033689,30080529
50035145,30080687
50029485,30080815
50034397,30080884
50028677,30081029
50028680,30081032
50028703,30081055
50028838,30081189
50028839,30081190
50029883,30081190
50028871,30081222
50028876,30081227
50028881,30081232
50028887,30081238
50028889,30081240
50034836,30081255
50028906,30081257
50028907,30081258
50033536,30082817
50030759,30083048
50031117,30083048
50029095,30083380
50036398,30083475
50036405,30083483
50035621,30083608
50028984,30084764
50031693,30085028
50036341,30086068
50035733,30086690
50033923,30087074
50035672,30087566
50028954,30087673
50028961,30087680
50028965,30087684
50028968,30087687
50028983,30087702
50028985,30087704
50028987,30087706
50035256,30087757
50031844,30087759
50028918,30088005
50029417,30089015
50029432,30089033
50035449,30089033
50030976,30089053
50032096,30089055
50032105,30089071
50031871,30089096
50031879,30089100
50031880,30089101
50031668,30089111
50031891,30089111
50031897,30089114
50034317,30089137
50031903,30089138
50034150,30089143
50032120,30089165
50032997,30089192
50029503,30089197
50033342,30089208
50031509,30089242
50033361,30089265
50029802,30089275
50033382,30089326
50032374,30089329
50032379,30089353
50032380,30089354
50033886,30089357
50029826,30089379
50031542,30089390
50031574,30089447
50029839,30089458
50032756,30089542
50030702,30089551
50031143,30089551
50034253,30089566
50030730,30089578
50033106,30089640
50031263,30089671
50031280,30089690
50031288,30089701
50031933,30089704
50035002,30089917
50036039,30090096
50033628,30090401
50033989,30090498
50036090,30090871
50033343,30090894
50036417,30092161
50029177,30093326
50031632,30093678
50031707,30093829
50031710,30093829
50031851,30094069
50031737,30094507
50029765,30095012
50036250,30095431
50036248,30095432
50036249,30095433
50029129,30095645
50036269,30096328
50031303,30096417
50030846,30096741
50036500,30097008
50035167,30097783
50035549,30097984
50035864,30098002
50036241,30098027
50030752,30099180
50030886,30099348
50034220,30099459
50034356,30099460
50035046,30099615
50036362,30099769
50036332,30100149
50002625,30100691
50036255,30100741
50030190,30100967
50029807,30101039
50031519,30101039
50029583,30101088
50032607,30101159
50034908,30101207
50034843,30101244
50030183,30101271
50032335,30101320
50029005,30101379
50029007,30101389
50033358,30101482
50030387,30101868
50035151,30102140
50035632,30102406
50034869,30102609
50036403,30102634
50036413,30102643
50032977,30102650
50033359,30102650
50036303,30102699
50036518,30102802
50033815,30103197
50034938,30103302
50033738,30103346
50035750,30103460
50031286,30103742
50028991,30104154
50035011,30104250
50036126,30104255
50033596,30104293
50030948,30104403
50029238,30104415
50035183,30104935
50035175,30104975
50036294,30105530
50031247,30106105
50031629,30106105
50029812,30106125
50035170,30106294
50033944,30106402
50036179,30106690
50031309,30106794
50029231,30107003
50030321,30107627
50035372,30108259
50035700,30108312
50035577,30108368
50035082,30108371
50035423,30108471
50035561,30108478
50036074,30108630
50031899,30108650
50035417,30108726
50035038,30108906
50035039,30109248
50030778,30109859
50035576,30110252
50033443,30110396
50035815,30110474
50036324,30110665
50035108,30111269
50023244,30112129
50036307,30112972
50000973,30000917
50036077,40002063
50006213,40002110
50002777,30002575
50012771,30012009
50015116,30014319
50003487,114557
50003543,30003272
50013701,30012922
50034943,40004985
50035947,50035898
50037228,440
50036820,3444
50036923,4127
50036718,5182
50037054,5870
50037086,10506
50036736,10682
50037409,12075
50036889,14904
50036998,15151
50036947,17296
50037033,18492
50036761,21711
50036989,23883
50035667,25451
50037042,25617
50036815,30653
50037002,34568
50035486,41806
50037041,43564
50037051,45636
50036934,54802
50036629,81130
50036941,83138
50037016,86827
50036975,92545
50037265,94985
50036908,96910
50036719,113485
50036860,114220
50036907,117709
50036720,118099
50036676,130919
50036795,131270
50036987,132908
50037413,137129
50036986,139905
50036922,140138
50036699,145705
50036990,146952
50036828,149874
50036830,150020
50036960,151577
50036919,152304
50036745,152973
50036952,156895
50036048,181314
50034994,204208
50037032,253900
50037379,291387
50037059,325213
50036630,361236
50035565,405076
50036945,454398
50036985,477754
50036956,491767
50036601,508308
50037039,1384404
50037127,20001597
50036839,20001615
50037003,20001643
50036673,20002286
50036628,20002475
50037072,20002484
50037050,30000022
30058541,30001202
50036812,30001463
50036895,30004231
50036910,30004882
30041506,30008285
50037065,30010580
50036717,30010834
50035252,30010970
30033080,30013004
50036840,30013830
50036846,30014537
30051186,30018361
50036969,30020630
50036914,30020807
30055376,30021413
30035859,30022775
50036894,30024299
50037036,30025925
50036835,30026031
50037351,30026038
50036976,30026063
50036686,30026128
50037044,30026140
50037110,30026192
50036837,30026483
50036950,30027054
50035426,30028134
50036675,30029051
50037079,30029641
50036693,30030468
50036988,30030724
50037034,30034763
50036951,30037350
50034357,30037577
50036164,30038079
50036697,30038432
50037049,30039542
50037035,30039612
50036335,30039622
50036740,30041244
50036156,30041325
50036688,30041418
50036603,30043555
50035929,30044080
50036793,30046222
50036842,30046645
50036955,30047422
50037294,30048072
50036915,30048488
50035054,30049044
50035059,30051146
50037293,30051179
50037026,30051255
50037045,30051349
50035981,30053932
50037295,30054038
50036887,30058838
50034849,30059416
50037352,30059993
50036940,30063041
50037415,30063256
50037386,30064298
50036831,30064553
50035222,30064594
50036475,30065827
50037031,30067577
50034839,30068980
50036829,30069416
50037085,30071322
50036897,30073228
50037416,30073712
50037080,30074173
50037012,30074482
50037052,30077370
50037053,30077371
50034837,30077674
50036904,30078604
50035995,30079041
50037213,30079081
50036821,30079563
50036836,30080626
50037219,30081033
50037154,30081054
50037038,30083105
50036746,30083267
50036680,30083736
50036778,30084897
50034947,30086275
50037087,30086377
50037010,30086856
50036668,30087161
50036926,30087221
50037146,30087386
50036929,30088024
50037043,30088253
50036247,30088824
50037066,30091961
50037009,30094966
50037362,30096875
50037040,30096904
50036739,30096910
50036672,30101038
50037007,30101265
50037266,30101997
50036770,30103022
50037298,30103206
50035409,30104656
50037071,30105015
50037082,30105285
50037303,30106517
50036694,30106698
50036669,30107481
50037394,30107557
50037407,30107823
50037365,30107966
50037125,30108384
50036845,30110405
50036851,30111094
50035144,30112096
50035146,30112785
50037238,30113544
50036798,30113596
50035295,30114086
50037262,30114385
50034950,30114682
50036391,30114684
50037046,30115425
50034933,40000866
50036841,40003535
50036944,40004666
50035643,40200325
50035431,40200462
50034838,40201317
50034844,40201803
50036127,40204362
50036953,40205685
50036702,40219159
50034961,40219507
50035240,40219540
50035176,40219684
50036723,40220370
50035511,40220729
50035774,40221602
50037022,41000028
50035214,41000283
50037288,41001303
50035297,41007725
50036847,41008402
50034926,41008875
50036979,41008970
50035055,41010281
50036924,41010924
50036505,41011645
50035012,41012971
50036786,41013048
50035991,41014093
50036806,41020734
50037419,41022029
50034874,41022542
50035142,41022852
50036587,41023402
50002487,30002306
50002488,30002307
50015858,30015055
50015881,30015077
50015968,30015157
50016100,30015282
50023174,30021951
50028837,30081188
50029136,30085065
50029312,30042924
50029391,178304
50029441,30026028
50029777,30044590
50029805,206717
50029818,30033082
50029828,30089384
50030057,30044895
50030209,30045524
50030523,30045956
50030561,42776
50030590,30043470
50030921,30042391
50031177,30045185
50031284,30089694
50031511,30089287
50031524,30089325
50031582,30043553
50031608,122036
50031612,30035455
50032246,182407
50032762,30089597
50032998,30089193
50033059,30045206
50033068,30045220
50033315,130401
50033364,30081177
50033684,30089564
50034310,30043127
50034676,30043749
50034683,30089294
50035314,30066894
50035341,30076960
50035414,30114388
50035565,405076
50035747,30063175
50035813,30054647
50035881,30058827
50035925,30057434
50035930,30110272
50036089,20000291
50036145,232626
50036223,30026748
50036230,30000962
50036252,30031078
50036406,30055072
50036411,30055175
50036412,30083486
50037430,22880
50037432,413241
50037434,41021061
50037441,30097731
50037443,30036210
30044047,3126
30044854,22530
50035378,28467
30037502,34960
50037191,36187
30037140,43179
50036654,43584
30089083,45347
30089068,51360
30043951,57720
30025436,59717
50036655,64258
50036575,75040
30038421,82728
50036867,85326
30042951,89570
50029111,93465
30029098,95955
50030522,97503
30044075,100332
30036641,111803
30035286,122655
50036571,122979
30042923,123387
50036619,132246
30037710,133164
30029667,136415
30037347,140002
30045001,145319
30043206,165432
30032974,168858
50037216,180237
50037091,185896
30107452,186191
20001388,188921
30044794,202579
30064138,225084
30013845,253737
50036677,388924
30037422,419054
50036568,478132
50001640,20000590
30042116,20001973
30040753,30000540
30067957,30000588
30042250,30001166
30074639,30001426
30030343,30001432
30058118,30001835
30043270,30001894
30080683,30001964
30030792,30002031
30042256,30002503
50002854,30002647
30046328,30002676
30045862,30002689
30059942,30003075
30041592,30003280
30045094,30003323
30049252,30003722
30067881,30003793
30032251,30004752
30042282,30006226
30041455,30007280
30034330,30008585
30042470,30009165
30031626,30012513
30045750,30012525
30044567,30012676
30033825,30012920
30029069,30013106
30045790,30013233
50037241,30013300
50015863,30015060
50015947,30015140
30062777,30015325
30037910,30016351
30079027,30016464
30045279,30017253
30042309,30017355
30042312,30017361
30034460,30018550
30043225,30018863
30031895,30018865
50036917,30019562
30034099,30019669
30042785,30020281
30097362,30020485
50021690,30020527
50036868,30020590
30042001,30020799
30028588,30020859
30038502,30020952
30045257,30021419
30045345,30023186
50036477,30023336
30043513,30023591
30045338,30025302
30084191,30025468
30044574,30025489
30043162,30025688
30089346,30026024
50036665,30026034
50036647,30026057
30035423,30026133
30042131,30026138
30031045,30026147
50037233,30026167
30043603,30026203
30042989,30026303
30044887,30026304
30044923,30026306
50030239,30026307
30044184,30026308
30045395,30026322
30045379,30026332
30045198,30026333
30045430,30026334
30045173,30026336
30042163,30026486
30043873,30026487
30044086,30026488
30043030,30026506
50029895,30026523
30045712,30026525
30043906,30026526
30044210,30026546
30045572,30026553
30026568,30026568
30044309,30026575
30045175,30026606
50036574,30026611
30032731,30026626
30044071,30026638
30042849,30026673
30044442,30026708
30026735,30026735
30043772,30026736
50037321,30026744
30043029,30026747
30045104,30026753
30043267,30026763
30045216,30026790
30045728,30026794
30045076,30026796
30042249,30027007
30045172,30027029
50030943,30027046
30045667,30027058
30044138,30027083
30046000,30027095
30045983,30027096
50037182,30027384
50036883,30027483
50036576,30028040
50037092,30028366
50036646,30028992
50037183,30030247
50036634,30030682
30089135,30031131
50029112,30031882
50036567,30032289
50036635,30032300
50036645,30033597
50036683,30033605
50037236,30034288
30075253,30034666
30099633,30039229
50033964,30042005
30043303,30043302
30043393,30043408
477060,30044444
50032572,30045698
50036291,30048539
30089610,30049048
50035192,30058712
50037162,30059991
50036651,30064971
50034928,30073837
50027406,30074763
30043067,30075116
30045551,30083427
30045490,30083502
30084572,30084572
30089331,30089330
50036622,30089459
50036662,30089464
50036078,30092440
50036409,30099235
50036796,30101126
50037064,30102181
50033710,30103393
50035373,30106597
50037126,30108658
50035654,30108823
50036813,30110343
50036072,30110812
50035316,30113548
30114700,30114700
105997,30115868
50036882,41000280
50035376,41000673
50035328,41000698
50035603,41000724
41001232,41001232
50037020,41007692
50036065,41008697
50036961,41008842
50035534,41010749
50036583,41012911
50037422,41014263
50036771,41021014
50035041,41022061
50035375,41022840
50035671,41023004
50035712,41023601
50037061,41023644
50035625,41024000
30046099,41024305
50036231,41024306
50036000,41024325